GEOID8,NEAR_DIST,POPDENS,GEOID8,CHITRACT
17031510300,62227.9579,632.819397,17031510300,1
17031520100,64568.73793,260.8817139,17031520100,1
17031590700,22363.81953,1343.276245,17031590700,1
17031600400,15303.60727,5068.75,17031600400,1
17031824115,110904.3545,552.8560791,17031824115,
17031825303,117636.5237,760.5980835,17031825303,
17031830007,148167.5404,469.4569702,17031830007,
17031813801,33588.68593,1309.864502,17031813801,
17031830600,45412.66498,2880.144043,17031830600,1
17031830800,33133.53859,2758.543945,17031830800,1
17031830700,30070.92225,1793.89917,17031830700,1
17031830900,23180.3468,1198.763794,17031830900,1
17031835200,44651.06819,795.7893677,17031835200,1
17031839900,20770.96521,1482.988281,17031839900,1
17031839700,19003.91423,2837.009766,17031839700,1
17031839800,17584.98205,3895.166748,17031839800,1
17031834800,36124.87071,1128.015259,17031834800,1
17031834700,33575.42118,1031.889526,17031834700,1
17031832000,24565.51441,4749.422852,17031832000,1
17031832500,17638.87372,1732.311768,17031832500,1
17031832300,18093.14217,986.6802979,17031832300,1
17031838300,7746.974217,2860.63916,17031838300,1
17031831800,42628.46997,1185.432251,17031831800,1
17031831700,41112.39721,1621.5625,17031831700,1
17031835100,37055.54032,2147.266113,17031835100,1
17031835000,39453.48914,2459.595215,17031835000,1
17031843700,28673.37342,815.0529785,17031843700,1
17031220702,31483.28536,2451.439209,17031220702,1
17031842100,29275.00299,1261.598511,17031842100,1
17031843300,18884.34945,1038.581055,17031843300,1
17031824123,116298.2187,763.9536743,17031824123,
17031804405,176408.5148,823.0670166,17031804405,
17031831100,33047.81642,1965.573731,17031831100,1
17031831500,46734.20727,1772.650635,17031831500,1
17031831600,48947.49827,2007.978027,17031831600,1
17031831200,30987.7684,3249.099365,17031831200,1
17031831000,18016.25458,3613.671875,17031831000,1
17031843000,26409.05959,1042.987793,17031843000,1
17031843100,21353.08312,687.8956299,17031843100,1
17031842900,14114.53935,433.4739685,17031842900,1
17031843500,24663.79942,1231.414307,17031843500,1
17031842000,17118.20559,1694.437256,17031842000,1
17031804508,157103.7983,966.1958618,17031804508,
17031770901,60798.49394,1633.945801,17031770901,
17031832400,21492.88406,4302.682617,17031832400,1
17031832900,9765.36994,1903.362427,17031832900,1
17031840300,23410.58127,1948.929565,17031840300,1
17031823805,88910.13155,849.9273071,17031823805,
17031838600,20591.98183,2379.474609,17031838600,1
17031839600,19974.75131,2040.629517,17031839600,1
17031834900,40721.41149,1153.607788,17031834900,1
17031030603,38663.78645,6804.913574,17031030603,1
17031832200,20024.0727,3177.571045,17031832200,1
17031836700,20618.8825,779.9663086,17031836700,1
17031836800,23518.79005,1273.228394,17031836800,1
17031836600,22943.09958,1782.762329,17031836600,1
17031833000,8167.680175,1658.277222,17031833000,1
17031842500,38263.12264,949.1209106,17031842500,1
17031841800,42817.92868,564.6578369,17031841800,1
17031980100,48485.87405,2.3301511,17031980100,1
17031842800,33249.89624,1943.792603,17031842800,1
17031843800,29451.14203,589.5307617,17031843800,1
17031841000,12504.44159,415.9510498,17031841000,1
17031836500,20879.40044,1259.246948,17031836500,1
17031843900,40869.67246,957.3381348,17031843900,1
17031834200,47572.94077,1857.108643,17031834200,1
17031842200,10325.87702,1154.758667,17031842200,1
17031838000,14542.09784,1900.969116,17031838000,1
17031010702,47923.53588,5156.051758,17031010702,1
17031010503,44223.46779,5097.959473,17031010503,1
17031010502,45728.56139,7014.446777,17031010502,1
17031010701,48403.96438,3299.536865,17031010701,1
17031020902,43239.866,3451.716065,17031020902,1
17031020302,49655.36288,3022.033936,17031020302,1
17031020601,47825.87656,4372.885254,17031020601,1
17031020301,50193.19567,2459.897217,17031020301,1
17031760803,68055.62598,3235.265869,17031760803,1
17031530501,75668.75632,1343.936279,17031530501,1
17031530503,79608.3102,1182.760986,17031530503,1
17031650301,47941.12919,2282.9646,17031650301,1
17031650302,46025.40161,2628.677734,17031650302,1
17031530502,79110.95241,858.0789795,17031530502,1
17031803611,143663.8967,1965.117188,17031803611,
17031831300,33131.94182,838.0775146,17031831300,1
17031831400,35302.56835,517.2880859,17031831400,1
17031837000,19399.57622,1910.613159,17031837000,1
17031842400,50829.87746,591.0578003,17031842400,1
17031832100,26770.43034,5926.589844,17031832100,1
17031020802,44756.89903,4522.793457,17031020802,1
17031020702,45987.11976,4229.255371,17031020702,1
17031020801,42332.71482,3323.604004,17031020801,1
17031040202,40020.33989,4798.631348,17031040202,1
17031040201,37662.93611,3428.671143,17031040201,1
17031040402,35852.48138,3040.182129,17031040402,1
17031031501,31842.2824,10060.91113,17031031501,1
17031081201,6298.83765,10592.25195,17031081201,1
17031063301,19637.06817,11652.8457,17031063301,1
17031490901,67792.37833,1553.675415,17031490901,1
17031490902,65176.22354,1499.701538,17031490902,1
17031301801,32738.41506,2192.345459,17031301801,1
17031700301,57198.70646,1743.45044,17031700301,1
17031301702,29558.32319,4805.917969,17031301702,1
17031700401,54763.81601,1515.85022,17031700401,1
17031803612,142356.1105,2197.754883,17031803612,
17031803702,141759.5857,717.493042,17031803702,
17031804713,140432.9165,1188.397217,17031804713,
17031804309,151834.761,574.09375,17031804309,
17031804510,149171.2109,1615.103027,17031804510,
17031837100,19416.05235,855.5106812,17031837100,1
17031837400,18157.95029,1298.740356,17031837400,1
17031837800,15428.45647,1089.23938,17031837800,1
17031837300,21558.12311,2607.216309,17031837300,1
17031841500,23089.10839,2592.947022,17031841500,1
17031838700,26181.63145,2423.626221,17031838700,1
17031150501,51675.33465,2111.755615,17031150501,1
17031150401,49573.54311,2448.254883,17031150401,1
17031150502,50067.91297,2390.146973,17031150502,1
17031110502,48298.59458,1914.160645,17031110502,1
17031150402,47858.26618,2232.072754,17031150402,1
17031140302,42126.14926,3778.838623,17031140302,1
17031140301,41093.0138,6333.420898,17031140301,1
17031700302,59457.34297,1656.146484,17031700302,1
17031580501,29879.00645,4055.173828,17031580501,1
17031580502,31367.27492,4172.943359,17031580502,1
17031730201,57097.51045,2174.561768,17031730201,1
17031301802,30387.56512,3777.085449,17031301802,1
17031440101,49086.0863,4270.482422,17031440101,1
17031301701,28892.49826,4993.436523,17031301701,1
17031804509,152900.3125,1076.761475,17031804509,
17031804511,148295.7822,1022.650574,17031804511,
17031804609,125859.9597,615.2324829,17031804609,
17031804608,132837.6307,572.7572632,17031804608,
17031806202,90942.44775,1601.884522,17031806202,
17031839100,1436.911331,2884.740967,17031839100,1
17031833100,8084.72281,3970.795898,17031833100,1
17031838100,12065.46045,857.1313477,17031838100,1
17031833300,8124.799047,2354.832031,17031833300,1
17031838200,13603.519,561.5874634,17031838200,1
17031140702,37851.79592,5002.42334,17031140702,1
17031140602,39442.57256,5062.245606,17031140602,1
17031140701,38708.16949,4706.492188,17031140701,1
17031160502,35529.59485,4097.308594,17031160502,1
17031160602,33624.48383,2354.330811,17031160602,1
17031151002,39326.21785,2779.510742,17031151002,1
17031151001,40940.71081,3312.396484,17031151001,1
17031190402,43601.87862,3124.688721,17031190402,1
17031431301,50259.23593,3429.837158,17031431301,1
17031431302,48353.18721,3839.535889,17031431302,1
17031460302,52725.18561,1952.511597,17031460302,1
17031460301,55227.06487,2374.286377,17031460301,1
17031700501,52319.91724,1597.298706,17031700501,1
17031700502,54729.96699,667.1669922,17031700502,1
17031210601,30708.63729,3832.479981,17031210601,1
17031812302,47670.68546,1527.7323,17031812302,
17031812802,46182.01343,2624.738281,17031812802,
17031812801,47607.99123,4119.360352,17031812801,
17031812301,46601.1802,3183.871826,17031812301,
17031813802,36580.17506,3274.684815,17031813802,
17031813701,35860.09596,2247.077393,17031813701,
17031820603,74972.08459,796.5043945,17031820603,
17031841100,11446.88189,2541.216797,17031841100,1
17031840200,14788.88782,1166.377686,17031840200,1
17031841300,20441.72753,1197.280396,17031841300,1
17031840700,21004.75094,2779.921875,17031840700,1
17031841700,23346.2353,2183.235107,17031841700,1
17031190602,42369.70554,3340.942627,17031190602,1
17031190401,45969.39738,2546.931641,17031190401,1
17031190702,39746.34756,4984.372559,17031190702,1
17031191302,41343.39132,3021.047607,17031191302,1
17031190601,44796.4417,2451.259033,17031190601,1
17031191301,43837.34087,2981.657715,17031191301,1
17031200402,31006.4085,4189.774902,17031200402,1
17031200401,32968.17972,3586.753174,17031200401,1
17031220902,29653.56915,3457.947754,17031220902,1
17031210501,32771.80426,4383.057129,17031210501,1
17031160601,34956.55245,3977.319092,17031160601,1
17031061901,22763.17973,8728.673828,17031061901,1
17031840800,26385.13539,3913.094482,17031840800,1
17031030703,36286.33096,5985.929688,17031030703,1
17031081403,6105.946478,11468.53027,17031081403,1
17031030702,36783.24025,40380.35938,17031030702,1
17031440102,51871.66611,2234.780273,17031440102,1
17031440202,51589.37969,1740.633911,17031440202,1
17031824113,120589.0393,318.7981262,17031824113,
17031825304,122224.5624,648.2132568,17031825304,
17031830008,150658.2293,141.644165,17031830008,
17031803012,138038.7133,586.3285522,17031803012,
17031802607,114445.4518,319.5743103,17031802607,
17031830500,32339.19215,444.7089539,17031830500,1
17031840100,14939.79684,3511.557129,17031840100,1
17031840400,20620.43263,1330.316895,17031840400,1
17031839200,14614.83334,1630.361084,17031839200,1
17031835500,23923.45502,668.9437866,17031835500,1
17031804404,177574.1066,640.972168,17031804404,
17031804804,142300.9627,542.6462402,17031804804,
17031070101,17748.75276,3025.024902,17031070101,1
17031110501,50370.35911,2333.72876,17031110501,1
17031030104,42731.83289,12290.92578,17031030104,1
17031081401,5245.652893,3435.494629,17031081401,1
17031430102,44770.7648,2638.583984,17031430102,
17031770902,65223.18863,1239.026733,17031770902,
17031824121,118962.572,696.3895874,17031824121,
17031430101,43370.19674,4827.90625,17031430101,1
17031804109,131730.2788,501.818512,17031804109,
17031804611,129723.0544,702.3154297,17031804611,
17031824004,113190.5524,91.3476868,17031824004,
17031824006,121645.2401,129.0152283,17031824006,
17031252101,38737.91084,700.6731567,17031252101,1
17031010501,47508.37927,8031.919434,17031010501,1
17031020701,43503.02704,1226.410034,17031020701,1
17031010201,50918.6852,5309.504883,17031010201,1
17031760801,69749.72287,1307.28894,17031760801,1
17031839000,4089.418125,8289.551758,17031839000,1
17031440201,48951.50103,3670.767334,17031440201,1
17031540101,84765.46192,497.1439819,17031540101,1
17031802004,91895.22686,2112.104736,17031802004,
17031802003,93301.53977,603.9421997,17031802003,
17031803013,133470.5772,1063.855225,17031803013,
17031802608,118325.237,593.0823364,17031802608,
17031803015,122333.4387,540.6780396,17031803015,
17031803014,119094.7078,1120.886108,17031803014,
17031834000,56305.31084,1439.969482,17031834000,1
17031833900,58834.5891,1328.515137,17031833900,1
17031221000,27785.5359,4266.026856,17031221000,1
17031221100,26662.27083,3894.719238,17031221100,1
17031242800,17521.83963,1323.16272,17031242800,1
17031242900,15886.164,2338.750977,17031242900,1
17031243000,14602.7635,2657.008057,17031243000,1
17031243100,13328.93098,2679.331055,17031243100,1
17031243200,12069.75236,2725.897705,17031243200,1
17031243300,10822.76824,2868.804932,17031243300,1
17031243400,9604.487929,3385.243164,17031243400,1
17031071400,14677.01446,2990.029297,17031071400,1
17031110400,51558.02653,1868.893189,17031110400,1
17031150600,46323.82773,2283.560791,17031150600,1
17031150700,44111.50117,2580.924316,17031150700,1
17031150800,41943.06271,2862.953125,17031150800,1
17031151100,42626.37911,3002.272949,17031151100,1
17031151200,44905.1175,2284.497559,17031151200,1
17031241500,15239.78662,3769.738037,17031241500,1
17031241100,19132.7895,4170.223145,17031241100,1
17031241600,13684.19805,4640.966797,17031241600,1
17031241300,17138.77271,4347.307617,17031241300,1
17031241400,15687.57616,3924.565918,17031241400,1
17031243500,7835.918791,2784.182617,17031243500,1
17031250200,35400.81358,2148.808838,17031250200,1
17031250300,37991.73224,2957.615479,17031250300,1
17031250400,41797.37217,1707.950195,17031250400,1
17031250500,47582.27794,1369.623657,17031250500,1
17031071500,12032.76657,2706.712891,17031071500,1
17031071800,12917.97542,3165.636963,17031071800,1
17031080100,9349.318008,9289.151367,17031080100,1
17031080300,9588.7187,5871.619629,17031080300,1
17031080400,9977.507021,5389.404297,17031080400,1
17031160100,43493.58907,1589.175781,17031160100,1
17031160200,41164.079,1322.317017,17031160200,1
17031160300,39302.60077,3413.677002,17031160300,1
17031160400,37788.24438,2850.376953,17031160400,1
17031160700,32148.42666,2875.947998,17031160700,1
17031221300,24293.76744,3580.483643,17031221300,1
17031221500,22314.31467,3682.725342,17031221500,1
17031221400,23086.63145,3680.259766,17031221400,1
17031250600,39896.92138,2504.547119,17031250600,1
17031250700,37303.07214,3457.179199,17031250700,1
17031250800,34869.30025,1633.433106,17031250800,1
17031251000,32518.51439,888.6295166,17031251000,1
17031251100,34419.65538,3473.926025,17031251100,1
17031051400,24419.09433,2777.820557,17031051400,1
17031060100,29535.36271,3355.542236,17031060100,1
17031060300,27722.44563,3712.292725,17031060300,1
17031060800,26585.31601,11261.6123,17031060800,1
17031160800,34024.46235,2933.05127,17031160800,1
17031819200,60773.33522,959.2997437,17031819200,
17031815600,55176.92297,663.6422119,17031815600,
17031818000,63672.16963,485.6893921,17031818000,
17031812000,52451.12501,767.3805542,17031812000,
17031829402,146074.6077,219.4710693,17031829402,
17031320101,3086.644575,7900.250488,17031320101,1
17031829904,127973.5231,144.1360931,17031829904,
17031804204,176532.8285,32.8471985,17031804204,
17031804316,164516.3596,597.5907593,17031804316,
17031804514,169821.2842,271.1213379,17031804514,
17031330103,9333.287018,6246.694824,17031330103,1
17031380600,22537.79768,1816.131714,17031380600,1
17031330102,6750.956292,10359.37402,17031330102,1
17031330101,9207.26116,941.3529053,17031330101,1
17031460800,57042.81057,2055.890137,17031460800,1
17031806005,84561.96289,2151.366943,17031806005,
17031806006,86293.79467,2881.935303,17031806006,
17031804203,163418.2193,89.6558151,17031804203,
17031803614,139523.058,2341.65332,17031803614,
17031803616,148297.7991,593.8193359,17031803616,
17031809402,62678.38146,3828.815674,17031809402,
17031828508,133621.7791,260.9115295,17031828508,
17031828507,130534.487,339.4919739,17031828507,
17031824126,127335.7286,702.1663818,17031824126,
17031824508,106612.0111,394.6315308,17031824508,
17031824509,103638.9693,549.3694458,17031824509,
17031824127,127723.7865,465.8808289,17031824127,
17031824125,122213.3321,835.8973999,17031824125,
17031824124,119976.9099,717.9835815,17031824124,
17031824129,126509.1549,236.0754852,17031824129,
17031824128,130858.2337,214.1536255,17031824128,
17031829903,123707.2456,693.4473877,17031829903,
17031804313,179117.5304,628.5601196,17031804313,
17031804312,168085.3773,105.3355637,17031804312,
17031820203,91927.55329,252.8425751,17031820203,
17031820204,84692.92282,243.1496735,17031820204,
17031630600,33811.26297,1138.045044,17031630600,1
17031490200,57283.13257,1348.093628,17031490200,1
17031612200,28890.72686,1693.006958,17031612200,1
17031844700,25040.64348,2249.614258,17031844700,1
17031844600,24974.34288,1577.137695,17031844600,1
17031803613,141265.2475,1680.901978,17031803613,
17031803615,152647.4098,789.4135742,17031803615,
17031804314,166741.1221,99.3352203,17031804314,
17031804512,169124.3585,414.9631958,17031804512,
17031804315,160590.2104,888.3790894,17031804315,
17031804513,169071.454,313.7608948,17031804513,
17031320102,1496.766699,4123.418945,17031320102,1
17031809401,59903.94669,1583.651856,17031809401,
17031220701,30239.56139,4231.15332,17031220701,1
17031063302,19551.23436,14577.03418,17031063302,1
17031252201,33960.13967,2933.995117,17031252201,1
17031660302,40687.91444,4354.926758,17031660302,1
17031660301,41848.00636,4360.063965,17031660301,1
17031730202,56941.30211,1279.601563,17031730202,1
17031813302,32677.35152,2300.89917,17031813302,
17031813702,33819.96718,4324.846191,17031813702,
17031813301,35281.36503,2164.961426,17031813301,
17031802403,129620.8087,1052.52417,17031802403,
17031803016,130759.8816,933.3504028,17031803016,
17031803701,144265.1246,703.293396,17031803701,
17031804108,134869.0313,1524.955566,17031804108,
17031804715,140997.9701,1557.529541,17031804715,
17031835600,29203.53866,377.7941284,17031835600,1
17031840000,18623.36606,2034.419067,17031840000,1
17031836400,23761.21755,1749.06958,17031836400,1
17031836100,30014.64158,849.1837769,17031836100,1
17031834600,34540.98509,582.3772583,17031834600,1
17031843600,27847.48888,2901.845947,17031843600,1
17031061902,23074.39349,6514.443848,17031061902,
17031030102,41315.82397,10630.07129,17031030102,1
17031030103,42005.93693,9374.75,17031030103,
17031030706,36416.31779,2884.993897,17031030706,1
17031030601,39698.19534,8487,17031030601,1
17031081202,8973.430455,6341.991211,17031081202,
17031063303,19348.08782,2078.540527,17031063303,1
17031220901,28889.21776,3820.674561,17031220901,1
17031210602,29962.36866,4198.171387,17031210602,1
17031220602,28784.19087,4149.814941,17031220602,1
17031220601,28200.06625,3337.069824,17031220601,1
17031040401,36509.25168,3130.654541,17031040401,1
17031252202,31913.7166,2896.304932,17031252202,1
17031252102,36062.03165,3560.406738,17031252102,1
17031770601,93420.08312,456.2924805,17031770601,
17031806103,100653.323,750.3034058,17031806103,
17031802610,107183.8705,529.3490601,17031802610,
17031802609,110006.7283,2492.666992,17031802609,
17031804610,126414.1813,595.0608521,17031804610,
17031770201,114169.3843,809.0769653,17031770201,
17031804308,151922.8451,934.3754272,17031804308,
17031820605,76197.86645,1088.74585,17031820605,
17031836300,30121.41592,4187.750488,17031836300,1
17031834500,34196.91839,1467.876709,17031834500,1
17031836000,25119.28998,1784.450562,17031836000,1
17031836200,34081.23482,1033.112915,17031836200,1
17031834400,39184.28641,2477.928223,17031834400,1
17031834300,50535.28155,1259.988159,17031834300,1
17031825600,107008.6371,317.3318787,17031825600,
17031811302,64361.92191,344.2704468,17031811302,
17031802802,110222.4512,755.3452148,17031802802,
17031829700,141278.3859,69.9494019,17031829700,
17031830003,139732.3246,276.3459778,17031830003,
17031823703,77192.15482,643.0046387,17031823703,
17031829800,124612.3768,510.0160522,17031829800,
17031804607,123150.189,755.4276733,17031804607,
17031823901,96723.93993,132.3252716,17031823901,
17031804709,137519.472,863.6594238,17031804709,
17031826800,89547.2998,223.3397217,17031826800,
17031710300,47476.82162,1677.948364,17031710300,1
17031160900,35861.48268,1414.342896,17031160900,1
17031161000,37451.75875,1718.660889,17031161000,1
17031161100,38976.24934,1298.198731,17031161100,1
17031161200,37427.76345,2101.998535,17031161200,1
17031161300,35819.90287,3024.533691,17031161300,1
17031170100,52892.5954,773.7926025,17031170100,1
17031221600,21227.82535,3720.348633,17031221600,1
17031242100,13198.47273,4679.358398,17031242100,1
17031242000,12070.56674,5542.6875,17031242000,1
17031251200,36720.17692,2278.854004,17031251200,1
17031251300,39342.35763,3011.374756,17031251300,1
17031051300,23686.70017,3483.566406,17031051300,1
17031600700,17478.56958,2236.162598,17031600700,1
17031600900,17943.62332,3717.431152,17031600900,1
17031821200,78752.95307,739.8532715,17031821200,
17031672000,45556.72907,1317.709351,17031672000,1
17031710900,51033.83913,756.4594727,17031710900,1
17031711000,52153.80371,1803.887207,17031711000,1
17031711100,52561.56343,1475.111816,17031711100,1
17031711200,52777.35576,1641.381836,17031711200,1
17031711500,54548.01617,1410.132568,17031711500,1
17031711300,55148.08853,1612.289673,17031711300,1
17031711400,54431.10202,1240.119873,17031711400,1
17031270500,24649.36034,1113.275757,17031270500,1
17031271200,20753.18705,1371.682861,17031271200,1
17031271300,22082.62768,1249.675537,17031271300,1
17031271400,23409.23299,1804.364502,17031271400,1
17031350100,15536.19544,1514.429199,17031350100,1
17031350400,14567.33353,2897.098145,17031350400,1
17031351000,18152.60234,1710.578369,17031351000,1
17031351400,19882.66178,1658.590454,17031351400,1
17031360200,20620.46362,2746.401611,17031360200,1
17031430400,44789.76794,2136.026856,17031430400,1
17031430600,45473.77415,1933.71106,17031430600,1
17031430800,46739.58443,2190.781982,17031430800,1
17031430500,44671.60592,4613.989746,17031430500,1
17031430900,45963.45584,2061.23291,17031430900,1
17031610300,27223.18077,876.0740356,17031610300,1
17031681000,39037.32103,1522.188843,17031681000,1
17031681100,41651.14094,1699.744629,17031681100,1
17031680500,33960.28976,1543.499268,17031680500,1
17031803400,116861.6632,826.9398193,17031803400,
17031803500,121762.7791,758.8694458,17031803500,
17031803604,144185.5138,645.0577393,17031803604,
17031680900,38531.03085,1335.275513,17031680900,1
17031803607,135646.524,734.9371338,17031803607,
17031809500,62156.40927,2374.574219,17031809500,
17031809600,62516.74326,985.3831177,17031809600,
17031809700,60005.82456,1083.540283,17031809700,
17031809800,58859.47418,1729.262207,17031809800,
17031809900,58208.30351,1535.827759,17031809900,
17031810000,53653.12536,1961.090576,17031810000,
17031825501,113240.1328,369.2850037,17031825501,
17031720100,57672.00169,656.7832642,17031720100,1
17031824400,92177.07065,247.51297,17031824400,
17031720200,62419.9757,953.4180908,17031720200,1
17031720300,62685.94265,1110.004883,17031720300,1
17031720400,64681.86536,1141.209473,17031720400,1
17031720500,67372.94392,772.6170654,17031720500,1
17031720600,66660.64776,1120.805908,17031720600,1
17031720700,65952.38743,1129.845093,17031720700,1
