GEOID8,NEAR_DIST,POPDENS,GEOID8,CHITRACT
17031040600,34550.04147,2948.085938,17031040600,1
17031040700,35842.58937,3865.82251,17031040700,1
17031040800,34449.38187,2900.536133,17031040800,1
17031816900,71656.45438,1459.875855,17031816900,
17031817000,66720.50863,978.03302,17031817000,
17031817101,68250.86329,1781.201538,17031817101,
17031817102,64887.05257,790.2513428,17031817102,
17031825801,91404.8881,563.4428101,17031825801,
17031825802,94919.25908,1511.441406,17031825802,
17031825803,97370.47317,1306.364624,17031825803,
17031825900,97630.68968,788.9152222,17031825900,
17031826000,97533.61732,524.8927612,17031826000,
17031380100,22983.56354,1944.768555,17031380100,1
17031380200,22610.53668,4320.587402,17031380200,1
17031431200,48629.50061,1707.060181,17031431200,1
17031431400,49638.06648,2389.315186,17031431400,
17031803902,128360.064,601.180542,17031803902,
17031804000,126928.6489,726.0461426,17031804000,
17031804104,154047.7075,656.1654053,17031804104,
17031810100,56227.17058,2389.237549,17031810100,
17031810200,53545.90088,2717.374756,17031810200,
17031810301,56004.11657,917.5606689,17031810301,
17031050100,30694.17117,2962.185547,17031050100,1
17031610800,25384.05923,1755.300049,17031610800,1
17031611300,30060.60229,4329.42627,17031611300,1
17031611400,30576.92485,4416.405762,17031611400,1
17031611500,31170.87832,2728.605957,17031611500,1
17031611900,31899.80696,1250.567871,17031611900,1
17031681200,41179.93089,1142.84668,17031681200,1
17031810302,56771.51087,1658.883667,17031810302,
17031810400,67075.53419,900.2371216,17031810400,
17031810701,53145.32825,2981.880615,17031810701,
17031810702,53667.49949,2201.779785,17031810702,
17031810600,54798.48837,1244.699707,17031810600,
17031817200,61797.85557,1705.83374,17031817200,
17031817400,57503.98985,1288.071655,17031817400,
17031817600,57583.60317,1427.15332,17031817600,
17031691200,46464.55934,876.2337036,17031691200,1
17031691100,43801.28866,1702.244751,17031691100,1
17031730100,57180.47939,1446.579712,17031730100,1
17031730300,57170.94263,1357.751709,17031730300,1
17031730400,60173.03106,1016.956055,17031730400,1
17031817700,61155.63628,1275.280396,17031817700,
17031818100,67976.31405,674.5705566,17031818100,
17031826100,103358.8875,648.3955688,17031826100,
17031826301,97325.70616,614.5142212,17031826301,
17031826303,98333.52104,1008.142212,17031826303,
17031826304,96927.85331,869.8806152,17031826304,
17031730500,61154.64548,1236.27063,17031730500,1
17031730600,62733.77673,1246.99585,17031730600,1
17031802801,115602.3439,664.8779907,17031802801,
17031381200,26999.06511,3100.803223,17031381200,1
17031381400,27120.41945,2189.061279,17031381400,1
17031381700,27822.61265,35.3045197,17031381700,1
17031440300,50401.2686,1393.956909,17031440300,1
17031804706,144532.111,583.6973877,17031804706,
17031804710,141046.2954,751.6433105,17031804710,
17031810800,55748.69714,1998.207764,17031810800,
17031810900,51255.72656,2303.655762,17031810900,
17031811000,53732.01495,1046.020508,17031811000,
17031612000,31374.46387,1714.971314,17031612000,1
17031612100,31091.01408,1381.456543,17031612100,1
17031620100,39262.63715,2104.701172,17031620100,1
17031620200,41926.92424,1598.689941,17031620200,1
17031620300,43808.6921,2493.753662,17031620300,1
17031620400,41707.87091,2956.689453,17031620400,1
17031810501,61081.76697,898.9754639,17031810501,
17031810502,57254.92183,1152.273438,17031810502,
17031812200,46292.41141,1037.262085,17031812200,
17031818200,67752.9424,918.6705322,17031818200,
17031818402,72806.27088,994.3432617,17031818402,
17031818800,64939.02711,1206.167236,17031818800,
17031818900,68122.85568,1170.291748,17031818900,
17031826402,93063.00365,901.7702026,17031826402,
17031826600,89487.53913,1172.717041,17031826600,
17031826700,89544.73308,1583.68457,17031826700,
17031826901,95586.65592,430.4916992,17031826901,
17031826902,97812.28773,687.4682617,17031826902,
17031730700,65450.10316,891.0571289,17031730700,1
17031740100,70005.8861,1400.518311,17031740100,1
17031740200,68615.93335,1146.467285,17031740200,1
17031740300,71756.79782,1423.028809,17031740300,1
17031740400,75216.41456,638.3920898,17031740400,1
17031803005,134662.0147,330.7566833,17031803005,
17031803007,130322.0693,774.7713013,17031803007,
17031381800,28496.27974,1767.027344,17031381800,1
17031381900,28648.3391,2472.152344,17031381900,1
17031390100,26768.17398,1241.751465,17031390100,1
17031390200,26236.89114,2392.559326,17031390200,1
17031390300,25833.31107,3088.698731,17031390300,1
17031390400,28419.71362,3396.217041,17031390400,1
17031390500,28728.69182,1969.490234,17031390500,1
17031390600,29098.55858,2370.965088,17031390600,1
17031390700,30134.00967,4144.070801,17031390700,
17031804711,149821.3575,1412.164673,17031804711,
17031804806,145920.5725,1259.61499,17031804806,
17031804808,138281.7918,654.4308472,17031804808,
17031804809,137186.7369,716.9098511,17031804809,
17031812400,44810.53205,960.9379883,17031812400,
17031812500,41832.32465,1474.075928,17031812500,
17031440600,54428.76524,1155.766602,17031440600,1
17031440900,56068.16706,1279.684326,17031440900,1
17031440700,53845.40287,1764.613159,17031440700,1
17031440800,55128.49197,2240.302734,17031440800,1
17031819300,65018.07487,1040.587769,17031819300,
17031819400,65984.37337,1329.758667,17031819400,
17031819500,69790.21256,963.7184448,17031819500,
17031630300,37460.67367,2109.221191,17031630300,1
17031630500,35037.94981,3680.639893,17031630500,1
17031630800,38684.04089,3908.763916,17031630800,1
17031630900,40131.92583,3044.649414,17031630900,1
17031640100,47575.86184,1657.948608,17031640100,1
17031640300,53653.06742,1955.286133,17031640300,1
17031819600,71334.8021,1068.997559,17031819600,
17031827000,93249.51135,786.1091919,17031827000,
17031827100,96279.43016,542.4631348,17031827100,
17031827200,98422.80859,363.0330811,17031827200,
17031827300,99564.09952,538.5630493,17031827300,
17031750100,68129.75045,1121.793579,17031750100,1
17031750200,68909.46474,890.2719116,17031750200,1
17031750300,69816.6649,1440.727295,17031750300,1
17031750400,73209.63531,1127.882935,17031750400,1
17031750500,72869.76097,822.6130981,17031750500,1
17031804901,105105.3075,934.8243408,17031804901,
17031804902,101605.0028,830.1401978,17031804902,
17031805001,108592.9441,621.2550049,17031805001,
17031805002,105567.6499,1518.760132,17031805002,
17031819801,77778.45226,946.9581299,17031819801,
17031819802,79110.40938,609.3292847,17031819802,
17031819900,81270.22198,648.776123,17031819900,
17031820000,83358.95578,497.1687012,17031820000,
17031827400,101308.7521,437.7099304,17031827400,
17031827600,106093.2478,513.0349121,17031827600,
17031282700,17072.41914,2247.654785,17031282700,1
17031282800,16174.64004,3836.427246,17031282800,1
17031400300,32595.68697,418.9986572,17031400300,1
17031400500,33131.59097,2807.28125,17031400500,1
17031400800,36140.8309,2486.652588,17031400800,1
17031410100,32113.53093,3970.068115,17031410100,
17031410500,31317.84829,4288.383301,17031410500,1
17031410600,31566.62074,3628.242432,17031410600,1
17031460100,55448.62055,369.844696,17031460100,1
17031805105,123712.565,958.2770386,17031805105,
17031827700,109624.0684,691.6010742,17031827700,
17031827802,102969.7482,696.8139038,17031827802,
17031827804,106706.4199,808.4949951,17031827804,
17031450300,52688.04185,918.4215698,17031450300,1
17031460200,55718.78834,1252.624634,17031460200,1
17031805106,120054.3904,629.9193726,17031805106,
17031805107,112242.3473,825.9945068,17031805107,
17031805108,109730.1341,1644.291504,17031805108,
17031640400,57760.78875,980.2201538,17031640400,1
17031640500,59001.67748,2271.970703,17031640500,1
17031640600,54999.07579,2377.114502,17031640600,1
17031640700,51245.01504,1937.366455,17031640700,1
17031640800,49564.91175,2125.091309,17031640800,1
17031650100,43821.7102,2731.259033,17031650100,1
17031650200,45843.72628,2824.09668,17031650200,1
17031811401,68803.58764,1325.213867,17031811401,
17031811301,70712.86791,629.4016113,17031811301,
17031750600,70743.09151,1002.863953,17031750600,1
17031812600,41415.05298,2391.369141,17031812600,
17031803008,126867.8772,731.1965332,17031803008,
17031805110,115083.3281,883.7793579,17031805110,
17031805111,101770.8751,778.4584351,17031805111,
17031805112,97472.0061,448.671936,17031805112,
17031805201,85469.50721,732.2658691,17031805201,
17031820300,58861.46233,1553.23938,17031820300,
17031820400,62172.04709,848.9272461,17031820400,
17031820902,57804.9598,859.8132935,17031820902,
17031821001,67717.99042,1017.903076,17031821001,
17031827805,108818.4248,399.0176086,17031827805,
17031828000,114895.2046,823.9904175,17031828000,
17031828100,118732.7138,833.078064,17031828100,
17031828202,118120.5687,735.9087524,17031828202,
17031283100,10952.02678,4843.875488,17031283100,1
17031283800,9803.699248,3429.738525,17031283800,1
17031410700,31882.78814,3562.647461,17031410700,1
17031410800,32291.15151,4630.081543,17031410800,1
17031829000,135406.1745,147.5400238,17031829000,
17031410900,33618.86056,3654.624023,17031410900,
17031411000,35989.48288,2019.289673,17031411000,
17031411100,34887.2687,3241.144531,17031411100,1
17031411200,34519.81239,1640.780151,17031411200,1
17031460400,53017.70824,2017.770996,17031460400,1
17031460500,51435.33227,1631.97168,17031460500,1
17031461000,60480.80001,1003.027466,17031461000,1
17031829200,135908.763,811.4326782,17031829200,
17031829301,132835.1262,464.0036011,17031829301,
17031829302,137768.2594,729.9984741,17031829302,
17031829401,140551.681,368.6029358,17031829401,
17031805202,82376.57219,1003.927429,17031805202,
17031805301,79119.1431,1307.963013,17031805301,
17031805302,79351.24233,964.5380249,17031805302,
17031805401,77113.83661,599.4367065,17031805401,
17031770400,107652.5419,326.2913513,17031770400,
17031800100,99023.14807,291.7269897,17031800100,
17031800300,91105.25311,431.2479858,17031800300,
17031812900,45719.17641,1674.101807,17031812900,
17031813000,41732.58535,1823.366699,17031813000,
17031813100,42209.39176,1819.18457,17031813100,
17031800500,85302.82428,583.4193115,17031800500,
17031821101,63915.63892,1094.186279,17031821101,
17031821102,60536.9609,829.6554565,17031821102,
17031821300,83699.84966,1206.286499,17031821300,
17031821002,65290.3411,1003.892578,17031821002,
17031828401,114850.1598,366.6376038,17031828401,
17031828402,114393.6714,368.8922119,17031828402,
17031828504,147516.846,200.0324707,17031828504,
17031420100,38410.94711,832.8180542,17031420100,1
17031420200,37052.4774,2479.490479,17031420200,1
17031420400,36569.92385,2431.317627,17031420400,1
17031420700,38614.84476,1792.547607,17031420700,1
17031805402,73494.72806,1068.200928,17031805402,
17031805501,76098.16247,762.78479,17031805501,
17031829600,148853.6955,729.5332031,17031829600,
17031420800,38830.40329,2728.405762,17031420800,1
17031470100,56640.63348,613.8482056,17031470100,1
17031480100,55283.17099,1170.959595,17031480100,1
17031480200,54465.82983,1488.102417,17031480200,1
17031480300,56686.42522,1251.585693,17031480300,1
17031480400,57685.291,1204.976318,17031480400,1
17031805502,72686.46244,896.5331421,17031805502,
17031805600,70650.91957,961.4761353,17031805600,
17031830001,146144.445,355.0652466,17031830001,
17031830006,141977.1499,168.935257,17031830006,
17031650400,49000.07004,2414.354004,17031650400,1
17031650500,52080.81523,523.3308716,17031650500,1
17031660400,42330.20527,3402.967041,17031660400,1
17031800600,78993.13769,608.9154663,17031800600,
17031801000,75269.07007,813.0170898,17031801000,
17031801100,74333.92463,1003.759399,17031801100,
17031801200,75821.94016,723.8202515,17031801200,
17031811402,69248.20417,1090.605713,17031811402,
17031813400,38630.20714,2632.767334,17031813400,
17031813200,46364.41264,1584.523926,17031813200,
17031821401,79030.90025,1297.219238,17031821401,
17031805702,71899.40399,481.0768127,17031805702,
17031805802,76830.82323,1126.154907,17031805802,
17031821402,80306.08602,736.6069336,17031821402,
17031821600,58698.76162,493.4123535,17031821600,
17031821700,63268.39928,1209.255859,17031821700,
17031290900,29429.24482,1539.745239,17031290900,1
17031291200,24260.9336,2680.930176,17031291200,1
17031421200,40853.60185,1664.87085,17031421200,1
17031806001,88651.81556,1223.348877,17031806001,
17031801300,72542.52628,912.5743408,17031801300,
17031801400,78511.03216,786.3759766,17031801400,
17031801603,101129.2887,198.8561707,17031801603,
17031801701,106631.0086,684.8739014,17031801701,
17031806004,82691.13468,1082.714722,17031806004,
17031806300,93905.02338,899.2669067,17031806300,
17031806400,87768.63394,841.0593262,17031806400,
17031806501,86704.73168,1232.026001,17031806501,
17031271500,23590.52602,3254.973145,17031271500,1
17031292200,25705.78249,2881.093994,17031292200,1
17031292400,27588.7141,2382.60083,17031292400,1
17031292500,30122.23055,1593.896729,17031292500,1
17031806700,67448.84342,977.7658691,17031806700,
17031806801,70495.19262,740.1183472,17031806801,
17031806802,66606.65303,1378.579956,17031806802,
17031806900,72626.1688,752.4775391,17031806900,
17031807000,68699.62908,1993.941406,17031807000,
17031801901,91062.4374,495.0418396,17031801901,
17031801902,85759.3006,415.7471924,17031801902,
17031802100,85522.18271,781.2011719,17031802100,
17031802200,82170.18559,421.7232971,17031802200,
17031271800,19675.31211,1828.939819,17031271800,1
17031280100,4351.170007,4924.234375,17031280100,1
17031280400,12152.05725,946.1801758,17031280400,1
17031300600,27389.24704,3826.102539,17031300600,1
17031300700,26194.83834,5627.092285,17031300700,1
17031301100,22998.92693,4241.116211,17031301100,1
17031301200,21251.62603,3271.600342,17031301200,1
17031480500,59249.64804,845.3327637,17031480500,1
17031490500,59880.39143,540.7373657,17031490500,1
17031520200,65763.17006,1162.81958,17031520200,1
17031520300,70118.30514,2285.741943,17031520300,1
17031520400,70341.71899,2158.110352,17031520400,1
17031520500,73679.07037,1624.66272,17031520500,1
17031520600,74028.80515,896.4573364,17031520600,1
17031660500,44607.53153,2944.390381,17031660500,1
17031660600,42122.32298,3753.285645,17031660600,1
17031660700,41988.72609,1667.084839,17031660700,1
17031660800,43320.20012,3600.915527,17031660800,1
17031660900,45692.21705,947.4076538,17031660900,1
17031661000,46476.15532,1985.597412,17031661000,1
17031802300,92924.17714,442.6193848,17031802300,
17031802402,123120.7992,394.9428101,17031802402,
17031802503,127043.6969,1282.590698,17031802503,
17031802504,124173.9578,730.5062866,17031802504,
17031280900,15713.28498,3624.776611,17031280900,1
17031301600,27505.62433,5851.200195,17031301600,1
17031490600,59736.23644,815.3795776,17031490600,1
17031490700,62374.34738,1602.373169,17031490700,1
17031490800,62479.39302,1250.444702,17031490800,1
17031491000,66372.08568,1149.868408,17031491000,1
17031491100,66432.50538,1191.039917,17031491100,1
17031530200,73016.21061,1228.20874,17031530200,1
17031530300,73390.62798,1169.630859,17031530300,1
17031530400,76025.90751,605.7437744,17031530400,1
17031530600,77110.78907,1108.172607,17031530600,1
17031560100,39339.57995,821.6292725,17031560100,1
17031670200,34632.09449,1566.260986,17031670200,1
17031670300,35037.27661,1522.3302,17031670300,1
17031670400,35483.94292,1874.314575,17031670400,1
17031661100,48646.79788,1975.773682,17031661100,1
17031670100,34272.58052,1592.923706,17031670100,1
17031670600,37978.68562,1580.438599,17031670600,1
17031670700,37560.77373,1479.11731,17031670700,1
17031670800,37180.23742,1747.237915,17031670800,1
17031670900,36845.65779,1386.467896,17031670900,1
17031802701,107802.447,804.2606812,17031802701,
17031802702,103492.5606,321.2365417,17031802702,
17031260900,26232.17799,3007.550537,17031260900,1
17031261000,28694.884,1770.518066,17031261000,1
17031281900,4203.14979,6446.015625,17031281900,1
17031310200,10364.69702,1912.101196,17031310200,1
17031310300,11045.3884,2140.998047,17031310300,1
17031310400,11434.54578,4264.354004,17031310400,1
17031310500,12205.5792,3334.696045,17031310500,1
17031491200,70426.39119,1199.913208,17031491200,1
17031491300,70331.43962,1208.727783,17031491300,1
17031491400,70310.46912,1206.091553,17031491400,1
17031500100,61578.5864,516.0396729,17031500100,1
17031500200,66392.40221,319.0185852,17031500200,1
17031500300,70440.54441,863.7988892,17031500300,1
17031560200,41646.67792,996.9956665,17031560200,1
17031560300,43403.584,1920.166016,17031560300,1
17031560700,47146.17303,2121.940674,17031560700,1
17031560800,50270.57115,1660.110718,17031560800,1
17031560900,54622.67771,1495.711182,17031560900,1
17031561000,56156.21331,1542.543457,17031561000,1
17031801702,103673.3559,550.5689697,17031801702,
17031030101,40530.65266,11181.24219,17031030101,1
17031030701,37666.93638,9230.458984,17031030701,1
17031070103,16868.20706,10307.2627,17031070103,1
17031807100,64462.4027,1006.407593,17031807100,
17031807200,62889.94724,939.5968628,17031807200,
17031807300,65282.10978,1462.236694,17031807300,
17031807400,61435.31595,1885.835938,17031807400,
17031807500,59840.2752,1298.653931,17031807500,
17031807700,61213.98944,1398.119751,17031807700,
17031807900,55433.25024,805.2648315,17031807900,
17031808001,54214.40355,697.6274414,17031808001,
17031808002,51368.60015,739.9408569,17031808002,
17031808301,69870.31247,657.5793457,17031808301,
17031808302,66607.31992,1212.242554,17031808302,
17031808600,77908.41445,249.5560913,17031808600,
17031808702,64413.83553,2249.397217,17031808702,
17031770202,118087.4067,178.1848145,17031770202,
17031770602,89080.54937,341.0130615,17031770602,
17031806104,94223.28847,342.915863,17031806104,
17031802506,116459.8389,238.1345215,17031802506,
17031802505,116312.2298,367.8991089,17031802505,
17031802404,129539.0619,1143.25415,17031802404,
17031803017,132766.1416,816.7371216,17031803017,
17031804714,143196.6244,594.897583,17031804714,
17031804403,178368.814,669.2650146,17031804403,
17031804406,177047.2982,344.3964539,17031804406,
17031804716,144635.4099,900.9415283,17031804716,
17031806201,92934.58254,3017.56543,17031806201,
17031820606,81110.74746,428.3758545,17031820606,
17031820604,72565.25013,486.1975403,17031820604,
17031824116,113875.8998,252.6045532,17031824116,
17031824114,118428.2775,332.9683228,17031824114,
17031823806,85762.30193,509.9702148,17031823806,
17031824003,125981.3023,633.0930176,17031824003,
17031824005,132195.3297,208.4637909,17031824005,
17031824122,121669.8897,602.6274414,17031824122,
17031804506,160659.119,424.1646729,17031804506,
17031824119,133226.8745,274.6237488,17031824119,
17031831900,25637.55352,3618.155029,17031831900,1
17031832600,13970.43919,2323.053711,17031832600,1
17031836900,21387.37036,3372.273926,17031836900,1
17031841200,17962.31229,3007.606201,17031841200,1
17031839500,17566.13539,2341.276856,17031839500,1
17031835800,25207.41284,2304.396484,17031835800,1
17031838800,73858.83595,67.0298843,17031838800,1
17031842300,10785.71604,781.9973145,17031842300,1
17031841900,6600.836123,1005.168091,17031841900,1
17031843200,15907.84034,335.2113342,17031843200,1
17031843400,30821.14698,896.4528198,17031843400,1
17031842600,24818.94532,445.334137,17031842600,1
17031803200,127953.3697,777.2904663,17031803200,
17031803300,123134.9143,1112.111572,17031803300,
17031808900,71577.98018,1116.902344,17031808900,
17031809000,69408.07854,1064.359009,17031809000,
17031301803,31373.45092,5615.445313,17031301803,1
17031809100,67951.94819,1060.449707,17031809100,
17031809200,65171.85553,1610.957642,17031809200,
17031809300,66123.32704,1912.740601,17031809300,
17031010300,49982.75577,5150.511719,17031010300,1
17031010400,45732.72879,3572.58252,17031010400,
17031010600,46618.34605,4854.075684,17031010600,1
17031020100,51383.89818,3944.91626,17031020100,1
17031280800,16737.54873,1948.238281,17031280800,1
17031420300,36811.09436,4437.632324,17031420300,1
17031806600,79965.96478,492.4484253,17031806600,
17031806502,84004.71979,648.8191528,17031806502,
17031805902,81218.39048,829.9208984,17031805902,
17031100200,61466.58779,1315.942505,17031100200,1
17031804805,145412.0982,801.8085938,17031804805,
17031020200,52534.2535,2215.374023,17031020200,1
17031804202,159621.246,222.3379211,17031804202,
17031804701,156244.0887,215.9320068,17031804701,
17031803605,140634.4436,846.8294067,17031803605,
17031130200,46597.89555,260.866333,17031130200,1
17031804306,157156.231,856.2058716,17031804306,
17031020400,48782.08542,3081.319092,17031020400,1
17031080202,8777.065791,10505.34668,17031080202,1
17031240200,16070.96,3616.251709,17031240200,1
17031824105,105783.2507,638.8758545,17031824105,
17031611800,32535.65566,2596.42041,17031611800,1
17031060200,30165.8229,2805.142578,17031060200,1
17031221200,25374.86675,3450.882324,17031221200,1
17031826500,91811.95815,613.0036011,17031826500,
17031825302,115172.6185,392.6448059,17031825302,
17031824107,111803.4302,682.9295044,17031824107,
17031830202,143139.7338,413.7836609,17031830202,
17031061200,26169.25647,4269.491211,17031061200,1
17031808200,70035.76589,828.5176392,17031808200,
17031030200,42270.44793,3260.324951,17031030200,1
17031030300,42776.47194,3867.974365,17031030300,1
17031030400,40149.82557,2893.167481,17031030400,1
17031030900,37616.60803,2787.930908,17031030900,1
17031031000,35053.19046,3513.905762,17031031000,1
17031823603,87500.94545,360.3405762,17031823603,
17031980000,83279.56983,0,17031980000,1
17031822400,72658.82961,1028.27478,17031822400,
17031815702,55793.28678,614.3478394,17031815702,
17031600600,16292.63132,2926.334717,17031600600,1
17031817900,59810.21202,645.3895264,17031817900,
17031811900,52550.85841,653.8051147,17031811900,
17031420600,36245.91402,3999.293945,17031420600,1
17031110100,54540.01356,1165.330444,17031110100,1
17031031400,29606.93412,1353.213745,17031031400,1
17031040900,33343.73995,2474.166748,17031040900,1
17031050200,31576.61125,3141.839111,17031050200,1
17031050300,32637.28552,2712.952393,17031050300,1
17031818600,66560.01207,793.3178711,17031818600,
17031804807,141899.3305,852.7479248,17031804807,
17031801800,95426.38778,214.9700775,17031801800,
17031800400,86962.95636,512.470459,17031800400,
17031071700,11865.73247,4005.951904,17031071700,1
