GEOID8,NEAR_DIST,POPDENS,GEOID8,CHITRACT
17031031800,33151.95386,3135.275391,17031031800,1
17031819000,75750.42922,293.2164001,17031819000,
17031823903,96016.81587,322.842041,17031823903,
17031815701,52624.99437,845.5622559,17031815701,
17031811600,71201.58128,797.0301514,17031811600,
17031802900,121526.8074,513.9638672,17031802900,
17031031700,31949.50798,5088.15918,17031031700,1
17031610400,28227.63485,4799.570801,17031610400,1
17031050600,28295.87409,2837.671631,17031050600,1
17031050500,29249.43116,3026.706299,17031050500,1
17031823904,95094.55173,420.8768921,17031823904,
17031820103,74096.42344,541.4318848,17031820103,
17031805801,81245.66569,532.0272217,17031805801,
17031071600,13129.99146,4267.757813,17031071600,1
17031828505,124752.2663,208.2292023,17031828505,
17031830004,136093.4807,345.0249023,17031830004,
17031828503,139286.1885,182.2057037,17031828503,
17031802002,89186.32454,611.7587891,17031802002,
17031826202,108122.6408,1016.563416,17031826202,
17031671400,41565.12847,1213.390747,17031671400,1
17031801605,111864.5743,481.2677917,17031801605,
17031800700,80246.06839,509.3103638,17031800700,
17031062300,23634.76467,3940.102051,17031062300,1
17031823102,82506.61892,385.5407715,17031823102,
17031630400,36437.52047,4224.462402,17031630400,1
17031818401,75413.87623,203.9606934,17031818401,
17031822802,72526.75782,1085.234253,17031822802,
17031827902,110613.1047,452.4427795,17031827902,
17031829902,128124.9104,194.3151398,17031829902,
17031010100,52066.31527,4988.867188,17031010100,1
17031680600,36555.81055,1377.448242,17031680600,1
17031803010,137200.2835,798.8544312,17031803010,
17031804505,154441.7293,496.1126404,17031804505,
17031804606,123093.7659,546.2163086,17031804606,
17031804712,147101.0389,888.6387329,17031804712,
17031807800,61070.05843,436.0085754,17031807800,
17031808400,75769.28679,565.7183838,17031808400,
17031811100,58658.35804,709.0695801,17031811100,
17031030500,39704.01003,3861.042969,17031030500,1
17031820501,68648.41655,342.5085449,17031820501,
17031814700,46905.46886,2479.119629,17031814700,
17031819100,56218.63114,689.850769,17031819100,
17031828801,127016.7702,459.0909119,17031828801,
17031020500,46159.96585,3300.958008,17031020500,1
17031081300,6272.721351,10552.06836,17031081300,1
17031081000,6804.288479,11297.28418,17031081000,1
17031130100,47189.79217,1092.135132,17031130100,1
17031170200,48572.46558,2253.182861,17031170200,1
17031170300,52169.91003,1439.258667,17031170300,1
17031170400,55989.01033,2078.493652,17031170400,1
17031170500,60158.30534,1332.850952,17031170500,1
17031170600,59369.50833,1738.045166,17031170600,1
17031170700,57238.3011,2043.025635,17031170700,1
17031170800,54794.27395,2007.867676,17031170800,1
17031251400,38950.2858,2236.240479,17031251400,1
17031260300,28752.62911,1791.71106,17031260300,1
17031260500,30052.46269,2096.079834,17031260500,1
17031260600,28721.0168,2559.4104,17031260600,1
17031260700,27398.30063,1982.758301,17031260700,1
17031260800,26066.13404,2664.901367,17031260800,1
17031050700,26531.45253,3554.020752,17031050700,1
17031050900,27903.63569,3382.635742,17031050900,1
17031051000,26813.64163,3562.663574,17031051000,1
17031051100,26067.05602,3793.524414,17031051100,1
17031051200,25371.64099,3708.76416,17031051200,1
17031170900,53854.20096,2001.166626,17031170900,1
17031171000,50899.74973,2026.374023,17031171000,1
17031171100,47228.04899,2453.977783,17031171100,1
17031180100,50346.24525,2404.835938,17031180100,1
17031190100,37258.4014,2838.702148,17031190100,1
17031222200,19695.82143,3601.51294,17031222200,1
17031222500,23144.50025,3399.346436,17031222500,1
17031222600,24274.67012,3843.079834,17031222600,1
17031251500,36304.71508,2450.574951,17031251500,1
17031251600,33998.14254,2827.644775,17031251600,1
17031251700,32013.8374,1068.399536,17031251700,1
17031251800,32767.12143,1973.44397,17031251800,1
17031251900,36087.63801,3287.810059,17031251900,1
17031252000,38751.07865,3489.236328,17031252000,1
17031130300,44716.17641,2720.884522,17031130300,1
17031190200,38939.44525,3305.022705,17031190200,1
17031190300,41255.9179,3354.325684,17031190300,1
17031190800,37617.99263,3987.143799,17031190800,1
17031260100,26084.73696,1751.790649,17031260100,1
17031260200,27417.79605,1238.674927,17031260200,1
17031530100,72946.12046,1304.806519,17031530100,1
17031061800,24129.40293,4901.424316,17031061800,1
17031828201,114560.1614,479.3817749,17031828201,
17031825000,106113.5928,314.5766602,17031825000,
17031824300,89821.22821,431.8450623,17031824300,
17031824601,97675.64073,497.2175598,17031824601,
17031818500,75286.84848,388.1525574,17031818500,
17031823400,81182.90888,365.9276733,17031823400,
17031821500,84039.32365,130.6900177,17031821500,
17031410200,30614.92635,6936.77002,17031410200,1
17031222900,28006.24032,1924.812378,17031222900,1
17031241000,20551.48957,4395.474121,17031241000,1
17031825400,122423.7172,276.7060547,17031825400,
17031830005,133814.0304,207.5614471,17031830005,
17031824505,106947.7802,968.4262085,17031824505,
17031824800,95123.0459,598.9404297,17031824800,
17031803608,155294.9027,187.4404907,17031803608,
17031190900,35876.97333,2364.063965,17031190900,1
17031191200,38855.3436,2084.33667,17031191200,1
17031200100,35667.61911,2717.817139,17031200100,1
17031200200,33841.60179,2433.822998,17031200200,1
17031200300,32720.26791,3102.869141,17031200300,1
17031222700,25606.95154,3572.818848,17031222700,1
17031230100,23605.05502,3490.104492,17031230100,1
17031230200,24971.93817,3303.687256,17031230200,1
17031230300,26166.69227,3465.492188,17031230300,1
17031230400,27806.29552,2548.543457,17031230400,1
17031230500,30921.33962,2506.174561,17031230500,1
17031351100,20066.76199,2265.324707,17031351100,1
17031827500,105507.1292,250.9087524,17031827500,
17031807600,57023.58222,586.3575439,17031807600,
17031826201,102374.7644,245.8004913,17031826201,
17031823001,76726.81019,701.6055908,17031823001,
17031770500,97754.99646,264.7384338,17031770500,
17031820202,72017.0325,55.1794891,17031820202,
17031611700,33014.34557,2563.06543,17031611700,1
17031819700,73929.37028,958.8085938,17031819700,
17031300500,28604.30647,4618.652344,17031300500,1
17031816100,52492.03652,394.778656,17031816100,
17031818700,62081.79715,930.6782227,17031818700,
17031817300,59982.85291,1473.176025,17031817300,
17031381500,26162.69029,2369.056885,17031381500,1
17031420500,36380.77042,3221.635986,17031420500,1
17031811500,69105.38253,823.9899292,17031811500,
17031081500,3900.933307,8024.178223,17031081500,1
17031081600,3735.351481,12487.75977,17031081600,1
17031081700,3882.916998,5950.133301,17031081700,1
17031081800,4987.722859,6261.209473,17031081800,1
17031081900,6976.957537,3725.135986,17031081900,1
17031222800,26772.67584,3326.869141,17031222800,1
17031050800,27195.57863,3333.267822,17031050800,1
17031210100,29939.79865,1877.098633,17031210100,1
17031210400,34156.05274,2666.432617,17031210400,1
17031230700,27081.43954,3709.146729,17031230700,1
17031230800,25333.40472,2330.318115,17031230800,1
17031230900,24274.49129,4310.108887,17031230900,1
17031820502,67160.08255,569.5910645,17031820502,
17031820901,59028.12037,186.3656006,17031820901,
17031550200,85059.73742,224.9799652,17031550200,1
17031823200,82569.51925,245.6738586,17031823200,
17031823304,75873.31247,637.8895874,17031823304,
17031822602,74891.83601,1136.666016,17031822602,
17031670500,37195.40392,711.8590698,17031670500,1
17031820104,77103.07482,524.4165039,17031820104,
17031820700,45899.86554,550.6620483,17031820700,
17031580800,30677.77328,4333.955078,17031580800,1
17031811800,76816.83575,589.5510864,17031811800,
17031770300,110245.9888,194.1875458,17031770300,
17031805109,113862.7417,659.4920654,17031805109,
17031804603,131781.7978,183.9337311,17031804603,
17031230600,30287.84268,2603.025391,17031230600,1
17031242300,15544.9117,4194.885254,17031242300,1
17031242200,14358.23278,4818.713867,17031242200,1
17031032100,28636.08436,6755.024414,17031032100,1
17031828300,113745.3323,111.1020279,17031828300,
17031824900,101089.5536,225.5219116,17031824900,
17031827801,102415.9583,630.9569092,17031827801,
17031801500,106949.5217,250.5976562,17031801500,
17031806002,88915.69224,1305.409302,17031806002,
17031811701,78107.63788,184.1982269,17031811701,
17031823803,86541.02324,514.4320679,17031823803,
17031820800,48838.96207,253.2269745,17031820800,
17031300800,25025.50309,4899.541504,17031300800,1
17031060900,25311.7833,5494.551758,17031060900,1
17031061000,25413.43593,5090.350586,17031061000,1
17031210700,28550.18586,3032.55542,17031210700,1
17031817500,56707.74731,738.4261475,17031817500,
17031818300,73868.96132,720.3657837,17031818300,
17031291600,19695.20242,1531.106445,17031291600,1
17031400400,33175.32338,2355.357422,17031400400,1
17031816500,69282.22778,471.7651978,17031816500,
17031805701,75110.94428,768.4428711,17031805701,
17031804803,132426.4953,390.2450867,17031804803,
17031191100,36293.52537,3535.531738,17031191100,1
17031804105,146480.8431,125.8602371,17031804105,
17031120100,59357.07335,609.0778809,17031120100,1
17031804705,147868.5034,833.3843384,17031804705,
17031803603,154004.4557,260.4785461,17031803603,
17031820101,84406.0735,436.6773071,17031820101,
17031611200,29589.64614,3163.179932,17031611200,1
17031300900,23863.68944,5369.57959,17031300900,1
17031061100,25760.07104,3049.434815,17031061100,1
17031061500,24876.59327,4257.745117,17031061500,1
17031062000,22738.23392,4877.866211,17031062000,1
17031062100,23109.49157,6018.512695,17031062100,1
17031062200,23484.90921,5167.438477,17031062200,1
17031827901,108449.1006,229.3653564,17031827901,
17031829500,144891.4027,300.9742126,17031829500,
17031090200,67665.65079,1671.917603,17031090200,1
17031090100,70153.7435,1482.504761,17031090100,1
17031829100,140401.5681,518.5487061,17031829100,
17031824503,98206.20552,216.2425537,17031824503,
17031824106,110265.199,316.8284302,17031824106,
17031823801,98722.58122,50.2206993,17031823801,
17031801608,98843.6365,399.9496155,17031801608,
17031805901,86367.78933,451.6851807,17031805901,
17031826401,89054.93696,479.2053833,17031826401,
17031260400,30087.1094,1644.079468,17031260400,1
17031351500,19918.59414,1911.178467,17031351500,1
17031811200,61080.26248,608.28302,17031811200,
17031770800,71447.40494,556.6984253,17031770800,
17031804102,144674.2609,335.6572571,17031804102,
17031802605,110315.5215,523.7607422,17031802605,
17031803800,138354.2678,523.460022,17031803800,
17031210800,27605.57498,2335.947998,17031210800,1
17031210900,26473.66308,2203.275635,17031210900,1
17031803901,132378.3104,269.2527466,17031803901,
17031801601,115352.0206,282.0101013,17031801601,
17031800900,77677.94157,815.480957,17031800900,
17031804305,155669.5616,916.1368408,17031804305,
17031081100,6688.999618,15691.69629,17031081100,1
17031241200,17980.60386,2016.366089,17031241200,1
17031031200,34067.48997,6551.270508,17031031200,1
17031062500,24734.04249,4015.763672,17031062500,1
17031062600,22973.483,2897.198975,17031062600,1
17031062700,22356.24293,3508.572754,17031062700,1
17031062800,21792.89787,4565.220703,17031062800,1
17031062900,21297.6877,4888.101074,17031062900,1
17031063000,20873.09462,4066.465088,17031063000,1
17031062400,24155.62055,3963.384277,17031062400,1
17031063100,21181.59919,5745.566406,17031063100,1
17031063200,20956.23736,7261.593262,17031063200,1
17031063400,19919.01302,5873.152344,17031063400,1
17031090300,66798.92512,1065.908447,17031090300,1
17031100100,57689.62535,1807.93042,17031100100,1
17031100300,61856.42676,1035.480469,17031100300,1
17031140100,38846.60853,4733.211914,17031140100,1
17031140200,39839.8216,5708.950195,17031140200,1
17031140400,44554.39382,2124.445801,17031140400,1
17031140500,41589.6316,2941.749512,17031140500,1
17031800800,85375.8696,225.7344818,17031800800,
17031242700,20345.99311,4260.747559,17031242700,1
17031070200,17929.46763,4748.626465,17031070200,1
17031070300,18353.12439,5174.651856,17031070300,1
17031070400,18831.31642,3867.592285,17031070400,1
17031070500,19392.08663,4198.523438,17031070500,1
17031070600,19976.95013,3879.617432,17031070600,1
17031070700,21356.0145,2208.361572,17031070700,1
17031100400,64864.92341,1273.825195,17031100400,1
17031100600,58243.47752,1473.911987,17031100600,1
17031100700,56762.21339,1577.667481,17031100700,1
17031110200,53430.44216,1794.526856,17031110200,1
17031150200,44473.97503,2162.771484,17031150200,1
17031150300,46523.35162,2071.841065,17031150300,1
17031140800,36391.96081,3504.645264,17031140800,1
17031231200,26272.74951,3516.871338,17031231200,1
17031231100,24641.90458,2656.771484,17031231100,1
17031242400,16754.85494,3414.617188,17031242400,1
17031242500,17980.56401,4268.483887,17031242500,1
17031120200,54184.54838,765.3638306,17031120200,1
17031120300,50202.9562,1299.768921,17031120300,1
17031120400,48537.73258,1278.331787,17031120400,1
17031231500,25051.68334,2183.471924,17031231500,1
17031071100,15873.67142,3666.024414,17031071100,1
17031071000,16424.75533,5180.529785,17031071000,1
17031071200,15416.34968,3528.837647,17031071200,1
17031071300,15014.25533,4853.958008,17031071300,1
17031110300,54331.65555,1705.109253,17031110300,1
17031220300,25009.02073,2612.435059,17031220300,1
17031220400,25993.05315,3020.786133,17031220400,1
17031220500,27021.19083,3074.437256,17031220500,1
17031240300,17038.31083,3160.98584,17031240300,1
17031240500,18781.4536,4309.012207,17031240500,1
17031060400,27210.41061,4404.757813,17031060400,1
17031060500,27317.16297,2323.345459,17031060500,1
17031240800,22444.86841,3909.218506,17031240800,1
17031240600,20182.96582,3475.35376,17031240600,1
17031240700,21301.532,3488.316406,17031240700,1
17031240900,21868.74336,452.0519714,17031240900,1
17031242600,19366.44258,4596.368164,17031242600,1
17031803100,125915.4925,803.0322266,17031803100,
17031310600,12751.60349,3906.245361,17031310600,1
17031310700,13870.9143,4100.327637,17031310700,1
17031310800,14631.90619,4842.659668,17031310800,1
17031020602,47079.84794,3657.384766,17031020602,1
17031310900,15970.71768,3805.806397,17031310900,1
17031510100,65058.85532,580.7130127,17031510100,1
17031510200,63804.1662,882.5819092,17031510200,1
17031561100,51922.18576,1629.559326,17031561100,1
17031190701,40394.62233,4128.550293,17031190701,1
17031020901,43917.09746,4650.238281,17031020901,1
17031010202,50443.17993,3013.246826,17031010202,1
17031570100,34528.07642,333.3735962,17031570100,1
17031570200,37347.10326,458.6779175,17031570200,1
17031570300,39918.57074,2510.935303,17031570300,1
17031570400,37516.62012,1473.562256,17031570400,1
17031570500,41687.23672,2404.765869,17031570500,1
17031690400,41096.79584,1993.807129,17031690400,1
17031691300,46407.72439,1415.349854,17031691300,1
17031691400,46542.89618,2004.991699,17031691400,1
17031691500,46820.84179,1033.496338,17031691500,1
17031320400,3179.565506,1370.952759,17031320400,1
17031580100,26095.39749,1632.317017,17031580100,1
17031580200,28029.71163,1833.166382,17031580200,1
17031580300,30300.61128,2111.84668,17031580300,1
17031580400,32917.75468,1333.279663,17031580400,1
17031580600,29337.2406,4233.709961,17031580600,1
17031580700,28485.53934,3944.088135,17031580700,1
17031681300,44117.43587,1172.825928,17031681300,1
17031681400,44258.81346,1477.430786,17031681400,1
17031690300,41263.95242,1733.18689,17031690300,1
17031690500,41655.45106,1184.895508,17031690500,1
17031690900,43893.38343,2502.757568,17031690900,1
17031691000,43754.00279,1587.615356,17031691000,1
17031700100,50266.95449,555.3308105,17031700100,1
17031700200,53797.66845,1567.36853,17031700200,1
17031320600,4888.82083,4052.857666,17031320600,1
17031330200,7532.676251,2046.358521,17031330200,1
17031590500,24661.99383,1250.894043,17031590500,1
17031590600,23561.79947,3856.871826,17031590600,1
17031671200,39780.97517,1544.491699,17031671200,1
17031671100,39419.91664,1564.818115,17031671100,1
17031671300,41122.20765,1631.081299,17031671300,1
17031671500,42997.54632,1414.342896,17031671500,1
17031671600,41989.38079,1710.229736,17031671600,1
17031671800,44609.24818,1359.5448,17031671800,1
17031671900,44887.04602,1344.747315,17031671900,1
17031710100,46992.92178,1821.296387,17031710100,1
17031710200,46656.29264,2411.907959,17031710200,1
17031710400,48110.03442,2088.530273,17031710400,1
17031710500,50360.26457,2081.624268,17031710500,1
17031710600,49755.2884,2688.555664,17031710600,1
17031710800,49194.68286,2271.720459,17031710800,1
17031340300,14420.33299,3370.334717,17031340300,1
17031340500,17327.08077,1444.019653,17031340500,1
17031340600,19949.25851,894.7025146,17031340600,1
17031430200,42764.54922,2968.476563,17031430200,1
17031430300,42188.50508,2431.193604,17031430300,1
17031030604,38528.86989,7263.618652,17031030604,1
17031031502,30537.58596,11247.83984,17031031502,1
17031081402,6490.725218,4616.60791,17031081402,
17031080201,10099.53811,9623.268555,17031080201,1
17031760802,65864.80216,148.0497742,17031760802,1
17031140601,40309.01771,3610.021973,17031140601,1
17031070102,18180.5078,9481.375,17031070102,1
17031210502,31914.89202,4573.613281,17031210502,1
17031540102,78423.61069,214.0940552,17031540102,1
17031700402,57168.08084,1371.39148,17031700402,1
17031830100,139272.4526,796.8824463,17031830100,
17031830201,146877.9722,679.4050293,17031830201,
17031830300,145779.6908,904.2921143,17031830300,
17031830400,149337.156,656.640564,17031830400,
17031812700,44085.37944,1928.390015,17031812700,
17031030800,37078.75749,2914.31665,17031030800,1
17031031100,34518.20628,3292.438721,17031031100,1
17031811702,77134.80008,763.3723755,17031811702,
17031812100,42130.43595,1766.328125,17031812100,
17031821800,62422.31539,973.3521118,17031821800,
17031821900,64655.11797,1039.242798,17031821900,
17031822000,61730.20536,1351.56543,17031822000,
17031822101,65876.04401,955.2581787,17031822101,
17031828601,121663.3907,555.3100586,17031828601,
17031828602,121834.9626,771.3892822,17031828602,
17031828701,123446.7272,214.8191528,17031828701,
17031828702,125618.5344,165.9951172,17031828702,
17031822900,72354.18341,985.0881348,17031822900,
17031031300,33573.68227,4102.330078,17031031300,1
17031031900,31871.96551,3778.057129,17031031900,1
17031813500,41274.38244,3356.814941,17031813500,
17031813600,38738.7362,2994.149902,17031813600,
17031822102,64937.22318,774.8575439,17031822102,
17031822200,66804.2965,1086.192383,17031822200,
17031822301,67852.84991,1088.440674,17031822301,
17031822302,72103.53891,1075.582886,17031822302,
17031822500,69587.45553,953.9487305,17031822500,
17031828900,133289.9052,410.5922852,17031828900,
17031828802,127508.3726,706.2821045,17031828802,
17031813900,40488.50184,3802.756348,17031813900,
17031822601,71804.68004,1032.343018,17031822601,
17031822701,67829.54827,1589.025513,17031822701,
17031822702,70083.68757,1137.668213,17031822702,
17031822801,74354.50412,1092.739502,17031822801,
17031823002,77991.62507,1154.617432,17031823002,
17031814000,42409.11188,2910.36499,17031814000,
17031814100,39620.01703,1390.354981,17031814100,
17031814200,36299.91932,1208.78894,17031814200,
17031814300,39610.09991,1995.672119,17031814300,
17031814400,41976.97978,1803.823853,17031814400,
17031823101,82932.96561,1066.665772,17031823101,
17031823302,84386.00914,400.6204529,17031823302,
17031823303,79266.52043,880.2072754,17031823303,
17031823500,80264.22125,1491.803223,17031823500,
17031814500,44243.64578,1798.622192,17031814500,
17031814600,43518.79198,2625.01416,17031814600,
17031814800,47988.41443,1738.584473,17031814800,
17031814900,45385.10718,4088.55249,17031814900,
17031815000,43834.04591,3054.249512,17031815000,
17031815100,44821.158,2500.514648,17031815100,
17031823602,90522.91728,494.4409485,17031823602,
17031823604,92684.14281,380.0657043,17031823604,
17031823605,87979.06183,490.421051,17031823605,
17031823702,83593.4072,698.0756836,17031823702,
17031160501,36518.13177,4140.09082,17031160501,1
17031815200,45483.70643,1838.746094,17031815200,
17031815300,48253.9568,1856.962402,17031815300,
17031815400,49482.93223,1514.484863,17031815400,
17031815500,48289.56568,2102.006592,17031815500,
17031823704,80795.1792,829.744751,17031823704,
17031823705,78886.98908,921.1091309,17031823705,
17031815800,59924.98115,319.6304016,17031815800,
17031815900,49598.71744,2779.529785,17031815900,
17031816000,51441.93116,1010.772827,17031816000,
17031816200,58594.36145,836.7425537,17031816200,
17031824507,111903.4329,310.421814,17031824507,
17031824602,101020.7138,668.3529663,17031824602,
17031824701,95738.76434,841.6665039,17031824701,
17031824702,97249.51588,955.6103516,17031824702,
17031825200,107423.6713,328.6575623,17031825200,
17031040100,39815.90578,764.1692505,17031040100,1
17031040300,40070.19621,1501.809815,17031040300,1
17031816300,63180.31298,1995.654419,17031816300,
17031816401,63567.84794,2731.275635,17031816401,
17031816402,60995.98821,1671.96936,17031816402,
17031816600,69387.87111,2006.864014,17031816600,
17031816700,73646.10893,918.9046021,17031816700,
17031825503,114208.7617,496.5010986,17031825503,
17031825504,117557.3966,529.517334,17031825504,
17031825505,119248.4658,400.6481628,17031825505,
17031825700,91874.56241,325.086853,17031825700,
17031808800,68559.8895,796.7021484,17031808800,
17031611600,33517.56091,2210.593506,17031611600,1
17031340400,14631.59161,2451.756104,17031340400,1
17031816800,77495.21697,465.9856873,17031816800,
17031770700,75849.34385,209.3653717,17031770700,
17031806102,96175.29185,515.2970581,17031806102,
17031430700,46449.33024,4431.512207,17031430700,
17031808100,64619.54399,316.1198425,17031808100,
17031804810,133188.7539,899.8916016,17031804810,
17031808500,72158.33019,674.5817261,17031808500,
17031800200,100140.0334,358.7870178,17031800200,
17031191000,34435.93648,2152.57666,17031191000,1
17031560400,41881.47935,1852.529053,17031560400,1
17031710700,49762.90741,2693.66626,17031710700,1
17031550100,82928.8163,376.8466797,17031550100,1
17031283200,9707.67686,2725.124512,17031283200,1
17031100500,62936.64256,1203.191528,17031100500,1
17031801607,98357.39657,361.5125427,17031801607,
17031804106,137226.5391,703.4431763,17031804106,
17031801606,107567.2564,412.6493835,17031801606,
