ORIG_FID,STATION_ID,LONGNAME,LINES,ADA,PKNRD,GEOID20,ALAND20,POP20,NEAR_FID
0,230,Cumberland,Blue Line,1,1,170310630003001,7576,88,49
1,1350,Oak Park-Lake,Green Line (Lake),0,0,170310408002006,7069,75,92
2,1260,Austin-Lake,Green Line (Lake),0,0,170318358001018,11442,0,32
3,170,Ashland-Lake,"Green (Lake), Pink",1,0,170318308003003,10060,181,17
4,1160,Clinton-Lake,"Green (Lake), Pink",1,0,170313109003005,10341,140,79
5,490,Grand/Milwaukee,Blue Line (O'Hare),0,0,170318129002011,11636,45,94
6,1410,Chicago/Milwaukee,Blue Line,0,0,170316903002005,12612,47,72
7,590,Damen/Milwaukee,Blue Line,0,0,170310630002005,5266,79,44
8,570,California/Milwaukee,Blue Line (O'Hare),0,0,170318311002005,7779,82,105
9,60,Belmont-O'Hare,Blue Line,0,0,170310402013017,5172,26,92
10,1330,Montrose-O'Hare,Blue Line,0,0,170310630003004,7040,152,49
11,710,Chicago/Franklin,"Brown, Purple (Express)",1,0,170311408001009,7493,64,63
12,1480,Western-Ravenswood,Brown Line,1,0,170318321002003,5679,123,123
13,870,Francisco,Brown Line,1,0,170318371001006,12965,65,42
14,1440,Addison-Ravenswood,Brown Line,1,0,170318447003019,6035,24,111
15,1310,Paulina,Brown Line,1,0,170312607002012,14932,31,93
16,90,Damen-Ravenswood,Brown Line,1,0,170312213001000,6673,69,8
17,1500,Montrose-Ravenswood,Brown Line,1,0,170310301013001,14578,461,48
18,160,LaSalle/Van Buren,"Brown, Orange, Pink, Purple (Express)",0,0,170318321003006,7180,58,123
19,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",0,0,170318391001088,8834,0,60
20,1660,Lake/State,Red Line,1,0,170318402001026,1553,0,77
21,1490,Harrison,Red Line,0,0,170310306031003,7076,20,131
22,1280,Jefferson Park,Blue Line,1,0,170318102001007,7605,83,129
23,1430,87th,Red Line,1,0,170318095001012,9892,165,52
24,240,79th,Red Line,1,0,170313515002001,10415,12,26
25,1230,47th-Dan Ryan,Red Line,1,0,170311006004032,4844,0,100
26,190,Sox-35th-Dan Ryan,Red Line,1,0,170318360001003,4385,0,55
27,1000,Cermak-Chinatown,Red Line,1,0,170310311001000,6136,0,41
28,720,Cottage Grove,Green Line,1,0,170310629002005,9004,107,44
29,1140,King Drive,Green Line,1,0,170313405001002,13234,0,26
30,940,Halsted/63rd,Green Line,1,0,170318094021010,6956,38,52
31,290,Ashland/63rd,Green Line (Englewood),1,1,170312924002009,6362,28,82
32,1080,47th-South Elevated,Green Line,1,0,170318417001014,13876,0,111
33,410,Roosevelt/Wabash,Orange & Green Lines,1,0,170312808001015,7962,48,67
34,890,O'Hare Airport,Blue Line,1,0,170312922002014,6127,9,81
35,770,Lawrence,Red Line,0,0,170318391002030,1850,0,115
36,1320,Belmont-North Main,"Red, Brown, Purple (Express)",1,0,170310407003009,11789,64,92
37,650,North/Clybourn,Red Line,0,0,170311105021005,11053,18,22
38,1300,Loyola,Red Line,1,0,170318125003010,11153,33,101
39,400,Noyes,"Purple Line, Evanston Express",0,0,170312520001010,8048,38,118
40,900,Howard,"Red, Yellow, Purple, Evanston Express",1,1,170311408005018,5924,48,13
41,340,Berwyn,Red Line,0,0,170313812002005,4380,0,32
42,1070,Kedzie-Lake,Green Line (Lake),1,0,170318368002002,2456,9,42
43,100,Morse,Red Line,0,0,170310301011001,14557,438,48
44,530,Diversey,"Brown, Purple (Express)",1,0,170318326003005,11865,202,117
45,1120,35-Bronzeville-IIT,Green Line,1,0,170318390003004,5704,194,143
46,270,Main,"Purple Line, Evanston Express",0,0,170310317003000,23016,197,116
47,760,Granville,Red Line,1,0,170310630001011,24133,0,49
48,880,Thorndale,Red Line,0,0,170313206002020,2545,83,33
49,1210,Wellington,"Brown, Purple (Express)",1,0,170312106013006,7723,92,9
50,1220,Fullerton,"Red, Brown, Purple (Express)",1,0,170318125003017,8663,53,101
51,140,Dempster-Skokie,Yellow Line,1,1,170316711001003,20704,1,31
52,50,Davis,"Purple Line, Evanston Express",1,0,170312518002004,7399,52,102
53,690,Dempster,"Purple Line, Evanston Express",0,0,170310306031004,12303,10,131
54,370,Washington/Dearborn,Blue Line,0,0,170310102021006,2974,55,40
55,1270,43rd,Green Line,1,0,170312925003025,7670,74,83
56,300,Indiana,Green Line,1,0,170318391001094,12339,0,126
57,550,Irving Park-O'Hare,Blue Line,0,0,170310715004008,1022,0,91
58,480,Cicero-Lake,Green Line (Lake),1,0,170318330001040,12379,275,85
59,790,Monroe/Dearborn,Blue Line,0,0,170318125003018,8940,87,101
60,40,Quincy/Wells,"Brown, Orange, Pink, Purple (Express)",1,0,170312607002016,6283,0,93
61,1200,Argyle,Red Line,0,0,170310717002000,12967,94,91
62,1290,Kimball,Brown Line,1,1,170318073001034,8773,75,51
63,1180,Kedzie-Ravenswood,Brown Line,1,0,170318410001014,1152,0,87
64,1460,Irving Park-Ravenswood,Brown Line,1,0,170316903002019,15160,440,72
65,470,Racine,Blue Line,0,0,170313814001003,11560,127,32
66,810,Illinois Medical District,Blue Line,1,0,170313806002012,4341,17,55
67,220,Western-Congress,Blue Line (Congress),0,0,170318419001015,2550,0,114
68,10,Austin-Congress,Blue Line,0,0,170310625001005,9907,86,15
69,970,Cicero-Congress,Blue Line (Congress),0,0,170313812002008,5715,0,32
70,850,Library,"Brown, Orange, Pink, Purple (Express)",1,0,170312514004025,2307,0,118
71,1020,Logan Square,Blue Line,1,0,170318391002010,8140,0,60
72,990,69th,Red Line,1,0,170318093001017,36344,106,39
73,130,51st,Green Line,1,0,170318088002054,5928,50,39
74,930,Midway Airport,Orange Line,1,1,170316708002012,7582,61,31
75,1150,Kedzie-Midway,Orange Line,1,1,170310312003000,24357,177,41
76,1060,Ashland-Midway,Orange Line,1,0,170312206021003,19280,67,71
77,1130,Halsted-Midway,Orange Line,1,1,170310803003002,5192,102,91
78,830,18th,Pink,1,0,170314403001015,10024,41,23
79,210,Damen,Pink,1,0,170318324002006,10189,107,104
80,740,Western-Douglas,Pink,1,0,170310501001008,7076,0,64
81,780,Central Park,Pink,1,0,170310818001014,6264,178,11
82,150,Pulaski-Douglas,Pink,1,0,170310630001002,10670,89,36
83,600,Kostner,Pink,1,0,170318422001005,6604,24,37
84,420,Cicero-Douglas,Pink,1,0,170318138023001,19458,134,112
85,1510,Morgan,"Green (Lake), Pink",1,0,170310106001001,1795,0,43
86,1680,Oakton-Skokie,Yellow Line,1,0,170318094012014,6193,0,53
87,1690,Cermak-McCormick Place,Green Line,1,0,170310815001004,10056,0,90
88,1700,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",1,0,170318391001064,17138,7,133
89,1450,Chicago/State,Red Line,1,0,170310711001003,22312,342,50
90,330,Grand/State,Red Line,1,0,170318390003000,2581,0,21
91,800,Sedgwick,"Brown, Purple (Express)",1,0,170318138013010,7674,114,84
92,1010,Rockwell,Brown Line,1,0,170312827002016,7621,47,67
93,920,Pulaski-Congress,Blue Line (Congress),0,0,170318382002002,13661,46,109
94,180,Oak Park-Congress,Blue Line,0,0,170310818002019,12164,0,132
95,980,Harlem-Congress,Blue Line (Congress),0,0,170318330002006,5887,0,3
96,960,Pulaski-Midway,Orange Line,1,1,170318447003009,9789,68,111
97,250,Kedzie-Homan,Blue Line (Congress),1,0,170318431002017,7156,56,111
98,390,Forest Park,Blue Line,1,1,170313108001003,7908,134,78
99,1090,Monroe/State,Red Line,0,0,170312518004001,11078,22,58
100,750,Harlem-O'Hare,Blue Line (O'Hare),1,1,170316809002002,556,0,141
101,610,Ridgeland,Green Line (Lake),0,0,170316306001014,7434,60,107
102,700,Laramie,Green Line (Lake),1,0,170318319001014,7872,85,134
103,1360,California-Lake,Green Line (Lake),1,0,170318308001006,8327,54,16
104,670,Western/Milwaukee,Blue Line (O'Hare),1,0,170311408005002,10738,62,13
105,1240,Addison-O'Hare,Blue Line,1,0,170311407021001,7504,102,63
106,510,Garfield-South Elevated,Green Line,1,1,170312602001010,9861,6,119
107,310,Western-Midway,Orange Line,1,1,170312520001009,8040,116,118
108,120,35th/Archer,Orange Line,1,1,170312804001032,23522,208,3
109,1030,Polk,Pink,1,0,170318125002015,2545,0,2
110,440,California-Douglas,Pink,1,0,170312608002013,10176,100,93
111,1040,Kedzie-Douglas,Pink,1,0,170318424002020,20446,131,24
112,580,54th/Cermak,Pink,1,1,170318412002020,7673,133,80
113,350,UIC-Halsted,Blue Line,1,0,170310312003001,11049,60,41
114,430,Clinton-Congress,Blue Line,0,0,170310105032004,2998,76,38
115,1340,LaSalle,Blue Line,0,0,170310402013016,7198,140,92
116,540,Wilson,"Purple, Red Line",1,0,170318127003008,9576,43,1
117,660,Armitage,"Brown, Purple (Express)",1,0,170318131001017,6235,22,68
118,280,Central-Lake,Green Line (Lake),1,0,170318307004002,40553,372,116
119,30,Pulaski-Lake,Green Line (Lake),1,0,170316912002025,4911,12,24
120,1250,Central-Evanston,"Purple Line, Evanston Express",0,0,170310305003012,10097,101,131
121,520,Foster,"Purple Line, Evanston Express",0,0,170312609002003,6349,63,93
122,1670,Conservatory-Central Park,Green Line (Lake),1,0,170312205003003,2285,0,71
123,80,Sheridan,Red Line,0,0,170312435002046,1700,0,5
124,1420,Addison-North Main,Red Line,1,0,170312214002000,9506,294,8
125,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",1,0,170310308001000,9169,7,131
126,70,Jackson/Dearborn,Blue Line,1,0,170310817002029,5974,49,132
127,630,Clark/Division,Red Line,1,0,170318407003007,6834,35,110
128,1050,Linden,"Purple Line, Evanston Express",1,1,170313405001005,8730,9,26
129,840,South Boulevard,"Purple Line, Evanston Express",0,0,170318419001018,1862,0,114
130,1190,Jarvis,Red Line,0,0,170318126004003,9222,57,101
131,1380,Bryn Mawr,Red Line,0,0,170312602001014,8571,19,119
132,460,Merchandise Mart,"Brown, Purple (Express)",1,0,170310812012002,2604,0,89
133,730,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",1,0,170318326002000,24699,329,117
134,360,Southport,Brown Line,1,0,170316708002020,5112,10,31
135,680,Adams/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",0,0,170316115002011,5372,50,107
136,560,Jackson/State,Red Line,1,0,170318308003001,12362,20,17
137,820,Rosemont,Blue Line,1,1,170310816001005,5958,0,90
138,20,Harlem-Lake,Green Line (Lake),1,0,170312106013007,7698,89,9
139,320,Division/Milwaukee,Blue Line,0,0,170312924002010,6414,73,82
140,450,95th/Dan Ryan,Red Line,1,0,170312924002026,7431,22,82
141,910,63rd-Dan Ryan,Red Line,1,0,170312520004011,9381,128,2
142,1170,Garfield-Dan Ryan,Red Line,1,0,170316810004015,33474,0,30
143,1400,Roosevelt/State,Red Line,1,0,170318417001006,16656,40,111
,,,,,,170314207005001,20356,9,29
,,,,,,170313406001007,20062,0,26
,,,,,,170310301011003,24105,15,48
,,,,,,170312420003005,4980,85,139
,,,,,,170310406001006,5353,38,16
,,,,,,170311407011004,34610,0,62
,,,,,,170310104003013,2067,0,38
,,,,,,170313109003009,8254,135,79
,,,,,,170318391002028,12081,17,70
,,,,,,170318319001016,12348,142,134
,,,,,,170310506002015,7935,90,14
,,,,,,170318127003002,9464,32,1
,,,,,,170318423002014,4149,0,6
,,,,,,170313201022011,6606,164,88
,,,,,,170310623001006,5167,49,134
,,,,,,170310816001001,5862,0,90
,,,,,,170311601001020,15711,65,10
,,,,,,170318095001018,11757,59,52
,,,,,,170316306002006,9417,16,107
,,,,,,170318326003004,12138,78,117
,,,,,,170312514004020,14461,0,2
,,,,,,170313812002006,4408,6,32
,,,,,,170314003001006,15629,15,106
,,,,,,170312222002009,7565,68,104
,,,,,,170313109002001,10338,123,79
,,,,,,170318324002001,6547,177,104
,,,,,,170310630002012,7468,133,44
,,,,,,170310106004006,9396,213,43
,,,,,,170311006004008,5124,0,100
,,,,,,170312213002002,6819,73,8
,,,,,,170310501002009,6450,0,64
,,,,,,170318314002030,7207,191,68
,,,,,,170310817001005,7697,122,11
,,,,,,170313206002005,9997,62,21
,,,,,,170312106011002,10075,91,9
,,,,,,170310818001012,7059,289,11
,,,,,,170310629001000,10200,247,36
,,,,,,170310603002018,5101,0,14
,,,,,,170310506002014,6313,37,14
,,,,,,170312420003002,4864,86,139
,,,,,,170311601002017,20427,94,10
,,,,,,170310301031003,6236,125,47
,,,,,,170310105031008,7869,98,38
,,,,,,170312222002011,6518,46,104
,,,,,,170312924002021,6299,0,82
,,,,,,170310815002009,9835,0,90
,,,,,,170312924002007,11889,90,82
,,,,,,170318391001075,8484,0,59
,,,,,,170312213001006,5566,41,8
,,,,,,170318324002000,4146,0,104
,,,,,,170312713001014,6861,22,97
,,,,,,170318422001004,5198,0,37
,,,,,,170318412002014,27997,0,80
,,,,,,170318319002014,7900,0,15
,,,,,,170318324002014,9227,113,104
,,,,,,170318314001001,6848,43,69
,,,,,,170313802001015,5683,97,55
,,,,,,170313301033009,8347,37,87
,,,,,,170310105031002,5129,89,38
,,,,,,170311610001014,11933,46,57
,,,,,,170310408001001,5120,52,12
,,,,,,170310804001004,7937,137,91
,,,,,,170318308003004,10528,94,17
,,,,,,170312804001008,10175,0,3
,,,,,,170318093001010,8938,26,39
,,,,,,170316115002008,15838,180,107
,,,,,,170310625001000,20445,177,15
,,,,,,170318098002001,14091,57,53
,,,,,,170318407003004,12917,61,110
,,,,,,170310630001010,10101,35,49
,,,,,,170310317004000,11814,145,116
,,,,,,170310105022005,7558,214,43
,,,,,,170318123013007,13565,84,1
,,,,,,170318373002008,5129,0,97
,,,,,,170318422001002,5209,0,37
,,,,,,170310818001038,6865,0,132
,,,,,,170318391001040,8084,0,133
,,,,,,170318391001078,8577,10,133
,,,,,,170318391001065,8831,0,133
,,,,,,170318410001022,13441,0,87
,,,,,,170318160001032,10370,91,95
,,,,,,170318346001069,16396,0,141
,,,,,,170318093002020,6292,85,121
,,,,,,170310301022000,11697,607,47
,,,,,,170318373001007,5431,36,97
,,,,,,170318321002006,8459,100,123
,,,,,,170311610001000,15690,77,57
,,,,,,170310817002034,2083,36,132
,,,,,,170318419001035,12252,0,114
,,,,,,170314906001016,5893,2,140
,,,,,,170318447001002,1258,0,81
,,,,,,170313201021034,9574,0,19
,,,,,,170313109003010,12400,149,79
,,,,,,170318371002027,7930,85,103
,,,,,,170318087021004,10855,178,121
,,,,,,170318412002015,12157,13,80
,,,,,,170310311001009,8504,30,61
,,,,,,170310302002006,5559,20,47
,,,,,,170318446001000,13576,62,55
,,,,,,170312608002007,10287,66,93
,,,,,,170310602002005,26892,92,64
,,,,,,170318093002012,9400,98,121
,,,,,,170311609001021,10303,49,105
,,,,,,170316306002004,4974,80,107
,,,,,,170312435002045,1618,0,5
,,,,,,170312804001016,19121,0,3
,,,,,,170314004001006,7636,101,106
,,,,,,170318100001007,14057,316,46
,,,,,,170310407002005,7719,85,92
,,,,,,170310307031002,19330,0,41
,,,,,,170318138013007,8999,155,84
,,,,,,170318138013009,7648,80,84
,,,,,,170318126001001,4104,65,2
,,,,,,170311603002000,17251,80,57
,,,,,,170312924002006,11840,122,82
,,,,,,170314403005001,26225,391,24
,,,,,,170318391001073,5555,0,59
,,,,,,170314207001000,21159,15,28
,,,,,,170316903002018,2595,0,72
,,,,,,170318391002032,1490,0,115
,,,,,,170312516003012,8422,16,102
,,,,,,170310312002004,20546,730,35
,,,,,,170318410001013,2363,0,87
,,,,,,170310802021000,12681,102,127
,,,,,,170310406001015,4194,20,16
,,,,,,170312925002007,5067,21,82
,,,,,,170318390002007,2642,0,143
,,,,,,170313806003012,12126,17,56
,,,,,,170313814001008,13498,126,32
,,,,,,170310816001007,5921,0,90
,,,,,,170318308003002,12471,197,17
,,,,,,170312414001004,11791,96,7
,,,,,,170312435002036,2645,0,5
,,,,,,170316711001005,14452,52,31
,,,,,,170312924002025,6177,13,82
,,,,,,170313206002004,7994,184,21
,,,,,,170310817002020,1416,0,132
,,,,,,170318391001096,8391,0,60
,,,,,,170312421001001,6018,28,139
,,,,,,170310817002027,10857,0,90
,,,,,,170310624001016,7563,116,134
,,,,,,170318422001003,12711,0,37
,,,,,,170318094012005,22902,170,52
,,,,,,170318391002007,3028,38,60
,,,,,,170312435002018,10274,133,6
,,,,,,170312925002003,8852,46,82
,,,,,,170318391002022,6365,0,115
,,,,,,170318390001001,5886,879,115
,,,,,,170318391001023,15076,329,132
,,,,,,170318100001009,7556,0,46
,,,,,,170310105013005,7843,83,43
,,,,,,170318126004002,16862,119,101
,,,,,,170312106012004,10139,85,9
,,,,,,170318138013001,10442,8,84
,,,,,,170313201022007,9753,0,88
,,,,,,170310103004006,10839,203,130
,,,,,,170310103004011,11636,75,130
,,,,,,170315703002012,6038,45,96
,,,,,,170318319001013,7989,89,134
,,,,,,170318100002013,16168,71,129
,,,,,,170318095002016,4892,0,52
,,,,,,170318371001017,13243,19,42
,,,,,,170318391001090,17223,3,126
,,,,,,170318319001015,12536,139,134
,,,,,,170318373002007,7616,299,97
,,,,,,170310816001004,5824,0,90
,,,,,,170310811002001,19383,694,89
,,,,,,170318355002011,1607,0,25
,,,,,,170316903001010,13255,110,72
,,,,,,170311408005021,4310,40,13
,,,,,,170311003002010,30810,91,100
,,,,,,170310105011001,15195,236,43
,,,,,,170310407002001,5124,39,92
,,,,,,170310623001005,4995,33,134
,,,,,,170318074003019,7452,88,86
,,,,,,170310711002000,12551,98,50
,,,,,,170310629001007,10190,125,49
,,,,,,170312522023013,4474,28,69
,,,,,,170310301032005,5492,290,47
,,,,,,170318434001023,4631,36,83
,,,,,,170318330001015,4377,46,85
,,,,,,170312916001008,4528,0,110
,,,,,,170318391002026,5739,0,70
,,,,,,170318308002002,12559,114,17
,,,,,,170312435002008,4116,32,6
,,,,,,170318412002011,10789,145,80
,,,,,,170318329002004,23564,18,65
,,,,,,170318391002023,14925,0,18
,,,,,,170310630002009,6403,73,44
,,,,,,170318346002000,7397,0,142
,,,,,,170318423002043,8496,0,5
,,,,,,170310815002010,10167,26,90
,,,,,,170310406001003,6715,57,16
,,,,,,170316712001010,10030,45,31
,,,,,,170318123013016,15187,162,1
,,,,,,170312414001010,4627,71,7
,,,,,,170318391002020,8693,83,60
,,,,,,170312107002010,5172,73,71
,,,,,,170313204001017,19879,0,135
,,,,,,170318131001004,7535,39,68
,,,,,,170318382002007,12044,0,109
,,,,,,170310629001010,15367,153,49
,,,,,,170312514004026,3376,3,118
,,,,,,170318411001016,20030,14,27
,,,,,,170311408005020,5731,35,13
,,,,,,170318381001003,15250,0,66
,,,,,,170318391001005,1134,0,125
,,,,,,170310817001012,10908,354,89
,,,,,,170318128011005,6812,27,138
,,,,,,170312520004013,9650,99,2
,,,,,,170313204001007,16951,305,135
,,,,,,170318391001041,17530,7,125
,,,,,,170311601002018,12423,0,10
,,,,,,170310103002014,10344,294,130
,,,,,,170311105022026,10429,56,22
,,,,,,170312435002023,1628,0,6
,,,,,,170316115002013,5727,9,107
,,,,,,170310305001007,5764,7,48
,,,,,,170310103002013,10372,108,130
,,,,,,170312106021007,5086,87,71
,,,,,,170318314001013,9131,0,69
,,,,,,170312827002008,7183,0,67
,,,,,,170318412002009,10305,118,80
,,,,,,170318094012013,6588,0,53
,,,,,,170316711001009,10537,17,31
,,,,,,170310804001002,5225,61,91
,,,,,,170312515002013,7347,0,102
,,,,,,170310102021007,10492,151,130
,,,,,,170310815003011,5051,2,90
,,,,,,170310301011002,18739,363,48
,,,,,,170318404001001,6483,0,76
,,,,,,170318123013008,21620,171,1
,,,,,,170311402002005,7704,134,62
,,,,,,170318431002016,7129,51,111
,,,,,,170318373001006,7771,55,97
,,,,,,170318129003021,9089,88,94
,,,,,,170312808001017,2356,30,67
,,,,,,170310817002030,10416,542,132
,,,,,,170318391001092,6210,213,126
,,,,,,170318391002046,4922,146,21
,,,,,,170311105022025,5247,24,22
,,,,,,170311610001006,13199,104,57
,,,,,,170312213002001,6659,96,8
,,,,,,170318381002000,12814,70,3
,,,,,,170318447003012,7179,56,111
,,,,,,170312405001022,7463,71,7
,,,,,,170318434001008,2019,13,83
,,,,,,170310507001012,7556,44,14
,,,,,,170312601001007,24227,5,119
,,,,,,170318431002015,6219,11,111
,,,,,,170310818001020,5415,0,11
,,,,,,170318131001000,5134,46,68
,,,,,,170318101002000,8069,30,46
,,,,,,170310817002033,5088,15,132
,,,,,,170318330001026,1192,0,85
,,,,,,170314004001005,7995,41,106
,,,,,,170313514001005,2301,0,45
,,,,,,170311402003010,7686,110,62
,,,,,,170313201022005,614,0,88
,,,,,,170312435002042,4154,35,5
,,,,,,170310629001002,12563,152,36
,,,,,,170310715004009,6925,189,91
,,,,,,170318330001039,12360,0,85
,,,,,,170318383002008,2200,0,11
,,,,,,170318423002027,8136,14,5
,,,,,,170318403003018,10139,129,108
,,,,,,170312205003007,4840,53,71
,,,,,,170310105021008,8093,147,38
,,,,,,170318330001035,1224,0,85
,,,,,,170310406003009,6621,0,12
,,,,,,170312609002001,3462,0,93
,,,,,,170310301013000,14496,544,48
,,,,,,170310319002008,26185,104,17
,,,,,,170318431002014,5546,7,111
,,,,,,170310501002021,7406,76,64
,,,,,,170310407001007,7495,131,12
,,,,,,170318094021007,6093,0,52
,,,,,,170318391001060,8343,39,133
,,,,,,170311408004003,9478,63,63
,,,,,,170310817001006,5329,28,11
,,,,,,170312214001007,5262,57,8
,,,,,,170318391001070,17491,0,59
,,,,,,170310810004001,4843,42,127
,,,,,,170313108002003,7883,75,78
,,,,,,170310307011000,11787,491,131
,,,,,,170318161001003,16827,0,95
,,,,,,170310815001003,9959,574,90
,,,,,,170318417001015,5239,65,111
,,,,,,170312610002006,7681,66,93
,,,,,,170310818002010,4265,14,132
,,,,,,170310812012004,9940,641,89
,,,,,,170310105031000,18569,849,38
,,,,,,170318371002023,10153,23,103
,,,,,,170318423002016,8192,98,6
,,,,,,170318320001012,8256,166,124
,,,,,,170310810001000,8676,0,127
,,,,,,170318013002017,9393,44,128
,,,,,,170310815003012,4980,0,90
,,,,,,170312519002007,6737,58,102
,,,,,,170318391001016,16179,0,19
,,,,,,170318093002008,11346,42,39
,,,,,,170311608004009,20368,0,105
,,,,,,170311408001007,7447,104,63
,,,,,,170316809004004,25824,11,30
,,,,,,170313007001010,4164,20,81
,,,,,,170318431002012,7080,56,111
,,,,,,170318391002000,17392,0,60
,,,,,,170318391001014,8081,604,125
,,,,,,170310406002014,4850,60,12
,,,,,,170318321001002,5829,70,123
,,,,,,170318391001006,1558,0,125
,,,,,,170313109003008,10168,152,79
,,,,,,170318355002008,4731,9,25
,,,,,,170312435002027,2842,0,6
,,,,,,170318403003014,7650,59,108
,,,,,,170310610001009,12238,74,124
,,,,,,170317707001016,12128,0,137
,,,,,,170312222002004,10242,118,104
,,,,,,170312515004018,11212,0,102
,,,,,,170312827002006,10092,32,67
,,,,,,170318131001014,5193,80,68
,,,,,,170318073004011,9657,35,51
,,,,,,170318331001017,6891,19,113
,,,,,,170310711002009,7645,64,117
,,,,,,170310818002018,14836,0,132
,,,,,,170318447002004,1167,0,81
,,,,,,170313814001000,11631,82,32
,,,,,,170310105032008,11098,70,38
,,,,,,170318368001012,9584,47,122
,,,,,,170318419001009,9044,93,113
,,,,,,170318123012007,3271,0,138
,,,,,,170318447002015,11880,69,81
,,,,,,170312801002012,7389,14,4
,,,,,,170318319002003,12932,84,15
,,,,,,170318131001010,8758,0,68
,,,,,,170318402001020,15599,29,77
,,,,,,170318346001068,14282,0,141
,,,,,,170310106004012,9438,90,43
,,,,,,170313201021022,5327,0,19
,,,,,,170318358001004,12161,52,55
,,,,,,170318331001014,13581,446,65
,,,,,,170312925002009,7701,82,82
,,,,,,170318407001006,8262,102,110
,,,,,,170312519002009,6179,23,102
,,,,,,170310408002007,7042,64,92
,,,,,,170318391002001,17123,0,60
,,,,,,170311407021000,4918,57,63
,,,,,,170311407021004,5098,75,63
,,,,,,170318358001021,11499,37,32
,,,,,,170318073005023,6982,55,51
