ORIG_FID,STATION_ID,LONGNAME,LINES,ADA,PKNRD,GEOID20,ALAND20,POP20,NEAR_FID
,,,,,,170310406001014,4042,32,16
,,,,,,170318391001080,8494,0,133
,,,,,,170310623001015,5372,67,134
,,,,,,170318391001093,5034,0,126
,,,,,,170311408005024,8151,54,13
,,,,,,170310817002023,1347,0,132
,,,,,,170312205002003,4899,17,71
,,,,,,170318073002000,16825,0,86
,,,,,,170311408005010,7780,127,13
,,,,,,170318391001074,9761,18,59
,,,,,,170318138013004,1403,0,84
,,,,,,170318371002025,7703,16,103
,,,,,,170318391002035,12829,0,115
,,,,,,170318073001005,12457,153,51
,,,,,,170310812011002,9659,316,89
,,,,,,170313206001007,13804,1306,33
,,,,,,170314003001021,27407,286,106
,,,,,,170318307003005,14579,334,116
,,,,,,170314207005000,20181,96,29
,,,,,,170310506001011,6167,9,64
,,,,,,170316913002013,13551,38,24
,,,,,,170318159001007,5783,28,138
,,,,,,170312804001007,10170,0,3
,,,,,,170318137021001,10165,193,84
,,,,,,170310810005003,1828,0,11
,,,,,,170310711001006,4748,60,50
,,,,,,170316708002024,5090,0,31
,,,,,,170313201021033,9703,283,20
,,,,,,170318419001020,13945,0,114
,,,,,,170310802022003,5576,82,127
,,,,,,170318132001010,4499,44,94
,,,,,,170310103004003,11089,137,130
,,,,,,170310815002002,9935,621,89
,,,,,,170318368001009,8545,0,122
,,,,,,170318330001016,8025,20,85
,,,,,,170318371002013,8173,44,103
,,,,,,170315905001018,8133,71,108
,,,,,,170313206002002,10014,170,21
,,,,,,170318391001087,8581,28,60
,,,,,,170310506001019,5699,72,64
,,,,,,170312415003002,12796,119,7
,,,,,,170318093002009,6560,49,121
,,,,,,170318125003011,11837,33,101
,,,,,,170312520004012,9384,96,2
,,,,,,170312205002004,2431,0,71
,,,,,,170310105031007,7919,69,38
,,,,,,170310301031004,5541,254,47
,,,,,,170313201021015,1312,0,19
,,,,,,170318132001001,13413,0,94
,,,,,,170311407011013,7666,140,63
,,,,,,170313201021032,5861,0,88
,,,,,,170318100002010,15571,247,129
,,,,,,170312518003007,9766,72,58
,,,,,,170318340002007,4187,0,140
,,,,,,170318077001005,4807,47,86
,,,,,,170318320001014,8810,141,124
,,,,,,170311408005016,4014,35,13
,,,,,,170318307004007,4760,84,116
,,,,,,170312106012005,10133,57,9
,,,,,,170312924002027,7468,67,82
,,,,,,170318101001008,4909,0,46
,,,,,,170318326002005,4208,38,117
,,,,,,170312608002006,10208,122,93
,,,,,,170312519003007,8379,101,118
,,,,,,170312516002005,8427,42,102
,,,,,,170310816001000,11723,424,90
,,,,,,170316708002013,7649,24,31
,,,,,,170318326001006,7270,0,37
,,,,,,170313302002007,2532,0,143
,,,,,,170312514004006,13114,65,2
,,,,,,170318434001002,1966,0,82
,,,,,,170316708002010,4924,18,31
,,,,,,170316708002016,5173,34,31
,,,,,,170318132001017,10341,51,94
,,,,,,170318419001022,2244,0,114
,,,,,,170310409001009,7037,76,12
,,,,,,170318358001007,12206,125,55
,,,,,,170318161001021,7659,46,95
,,,,,,170318391002018,17333,0,60
,,,,,,170318391002045,4300,0,70
,,,,,,170310817002009,10874,189,90
,,,,,,170311407011003,8523,117,63
,,,,,,170310105022004,7295,98,43
,,,,,,170311408005029,9960,41,13
,,,,,,170318132001011,4921,56,94
,,,,,,170312520004002,13292,186,2
,,,,,,170318126004010,9353,38,101
,,,,,,170311601002020,4432,0,10
,,,,,,170312106013008,7735,76,9
,,,,,,170318412002013,4837,13,80
,,,,,,170318423002015,9605,54,6
,,,,,,170318159001003,8231,17,138
,,,,,,170312518003006,12586,102,58
,,,,,,170318094021013,8043,74,52
,,,,,,170310802023003,22584,783,127
,,,,,,170313301033018,8829,11,87
,,,,,,170312414001011,7903,122,7
,,,,,,170318330001013,12327,23,85
,,,,,,170318330001036,13590,78,85
,,,,,,170318101001004,10466,81,46
,,,,,,170310105013007,7429,160,43
,,,,,,170318391002021,15823,1067,60
,,,,,,170318094021019,11290,0,52
,,,,,,170316203005012,7927,57,74
,,,,,,170318073004023,10263,32,51
,,,,,,170318129002020,4943,61,94
,,,,,,170310501002017,7181,0,64
,,,,,,170318324002013,10231,105,104
,,,,,,170318391002008,17051,0,60
,,,,,,170312435002005,9515,0,6
,,,,,,170312514004000,18219,11,118
,,,,,,170310621003001,5452,105,36
,,,,,,170310615001010,5207,8,134
,,,,,,170310307033003,23544,327,41
,,,,,,170318074003024,5266,9,86
,,,,,,170318420002008,23958,20,45
,,,,,,170312222002002,7573,65,104
,,,,,,170310615001015,11598,82,134
,,,,,,170311105022011,3196,0,22
,,,,,,170310711002012,7801,66,117
,,,,,,170310715004005,8046,80,91
,,,,,,170311408001003,5000,50,63
,,,,,,170318138023000,2463,0,112
,,,,,,170318128011000,11990,161,138
,,,,,,170316707002011,15213,24,31
,,,,,,170310630001001,7722,135,36
,,,,,,170318391001062,8705,0,133
,,,,,,170318329002010,8091,141,65
,,,,,,170310506001008,5664,36,64
,,,,,,170318419001021,2233,19,114
,,,,,,170310802023002,3634,143,127
,,,,,,170312924002005,11813,6,82
,,,,,,170313201022006,1819,0,88
,,,,,,170310308004001,10036,79,41
,,,,,,170312206021005,4425,56,71
,,,,,,170312924002015,8475,50,82
,,,,,,170318093001001,24508,0,120
,,,,,,170318161001001,4715,0,95
,,,,,,170314406002002,15814,34,23
,,,,,,170318410001016,3076,18,87
,,,,,,170318447002010,18894,82,81
,,,,,,170310703002003,16186,214,50
,,,,,,170310711002003,4778,24,50
,,,,,,170313109002005,10406,158,79
,,,,,,170318330002027,9303,0,3
,,,,,,170318391001054,8470,0,133
,,,,,,170310615001011,7596,75,134
,,,,,,170310630001008,11144,171,36
,,,,,,170312214001013,15869,179,8
,,,,,,170313806002007,26882,170,55
,,,,,,170316306001000,9860,41,107
,,,,,,170312520004004,6426,67,2
,,,,,,170318160003008,6279,29,98
,,,,,,170310106001002,2012,0,43
,,,,,,170318412002017,7934,117,80
,,,,,,170312214002001,8682,54,8
,,,,,,170318307004005,4997,113,116
,,,,,,170318161001005,5140,36,95
,,,,,,170318126004001,8115,113,101
,,,,,,170311105022004,5137,51,22
,,,,,,170318355002031,9917,8,25
,,,,,,170318324002010,10143,94,104
,,,,,,170318407003020,7799,69,110
,,,,,,170318314001002,12870,44,69
,,,,,,170310501001004,12560,114,17
,,,,,,170318371002015,21149,0,103
,,,,,,170318410001015,1026,0,87
,,,,,,170318407001003,13554,162,110
,,,,,,170318128011002,11807,86,138
,,,,,,170318417001019,5393,1,111
,,,,,,170318308001012,8878,126,16
,,,,,,170312421001007,7034,145,139
,,,,,,170310622001000,6748,40,124
,,,,,,170318073001006,5246,52,51
,,,,,,170318098001000,12554,140,53
,,,,,,170318098002003,4898,37,53
,,,,,,170318329002003,12971,0,65
,,,,,,170318161001000,5666,0,95
,,,,,,170311402002007,7743,214,62
,,,,,,170310704002004,6353,94,50
,,,,,,170318383002007,4768,24,11
,,,,,,170311408005013,7773,100,63
,,,,,,170318319002008,7228,44,15
,,,,,,170312434001001,1506,0,6
,,,,,,170314906001014,4192,0,140
,,,,,,170310630001012,6225,6,49
,,,,,,170318391001008,1371,0,19
,,,,,,170318125002014,7163,0,2
,,,,,,170310406002002,5663,23,12
,,,,,,170318434001009,2020,0,83
,,,,,,170316912002019,4748,20,24
,,,,,,170310408002002,6894,48,92
,,,,,,170311408005001,4817,27,13
,,,,,,170312414001003,10869,159,7
,,,,,,170318447002001,8568,5,81
,,,,,,170310718001011,5253,38,37
,,,,,,170318094021000,9026,54,121
,,,,,,170310306041002,11735,266,131
,,,,,,170310302002014,5725,76,48
,,,,,,170310101002005,7324,184,40
,,,,,,170313109002007,10416,126,79
,,,,,,170310307033004,11759,226,41
,,,,,,170316904003003,13430,96,72
,,,,,,170318077001004,4747,32,86
,,,,,,170310818001018,4267,26,11
,,,,,,170318330001011,8188,104,85
,,,,,,170318330001032,12316,104,85
,,,,,,170313302002001,3784,0,143
,,,,,,170318319001006,12352,38,15
,,,,,,170311407011014,7696,96,63
,,,,,,170314906001019,7631,15,140
,,,,,,170318417001020,5186,0,111
,,,,,,170310812012001,5469,252,89
,,,,,,170318391001042,17308,0,54
,,,,,,170316904003004,13582,128,72
,,,,,,170312801001011,10482,280,4
,,,,,,170310306012001,22767,89,48
,,,,,,170318095003013,10129,58,53
,,,,,,170318095002011,5487,115,52
,,,,,,170310816001008,5920,0,90
,,,,,,170312222002008,9328,119,104
,,,,,,170313806002009,11782,56,55
,,,,,,170312801002011,7455,257,4
,,,,,,170313201022010,17233,12,88
,,,,,,170310506001009,5629,43,64
,,,,,,170312519003010,11499,127,118
,,,,,,170318356002018,6737,0,142
,,,,,,170312514004015,13571,94,2
,,,,,,170312515002014,5231,22,102
,,,,,,170315905001021,7161,42,108
,,,,,,170318101001005,18838,104,46
,,,,,,170318077001003,4872,53,86
,,,,,,170313806003001,12972,0,56
,,,,,,170310406001000,6979,0,16
,,,,,,170310307031001,19403,21,41
,,,,,,170318307004001,23402,114,116
,,,,,,170315703002010,4203,43,96
,,,,,,170312206022020,8673,193,71
,,,,,,170310104003003,6442,33,38
,,,,,,170318321003005,13079,276,123
,,,,,,170318093001019,5968,20,39
,,,,,,170313206001006,2377,0,33
,,,,,,170313109001010,10364,112,79
,,,,,,170314208001002,22227,49,28
,,,,,,170311610001003,28642,0,57
,,,,,,170318447003010,10271,29,111
,,,,,,170312215001018,5698,48,104
,,,,,,170312106012006,10087,106,9
,,,,,,170318132001002,7289,0,94
,,,,,,170312801001003,11237,0,4
,,,,,,170318132001008,4265,37,94
,,,,,,170313206001009,5158,407,33
,,,,,,170310501002014,7434,77,64
,,,,,,170318093002002,6093,73,39
,,,,,,170318093002005,7654,102,39
,,,,,,170312602001011,9664,65,119
,,,,,,170311407011009,7525,101,63
,,,,,,170313109003012,10386,158,79
,,,,,,170318358001020,4397,38,32
,,,,,,170318129003022,8739,24,94
,,,,,,170318099002016,13572,187,46
,,,,,,170318100001006,13464,345,46
,,,,,,170316502005003,10306,36,74
,,,,,,170316306002001,4986,60,107
,,,,,,170316203005014,5117,24,74
,,,,,,170316809002000,4280,0,141
,,,,,,170310407003000,5100,56,92
,,,,,,170310817001004,1363,0,11
,,,,,,170310301031000,12498,328,47
,,,,,,170313009002001,5184,0,111
,,,,,,170313815001006,6110,0,32
,,,,,,170310630002003,5792,52,49
,,,,,,170311609001023,7951,37,105
,,,,,,170315905001005,8062,51,108
,,,,,,170318330001012,4306,23,85
,,,,,,170312435001026,9678,0,5
,,,,,,170318099002018,10043,141,46
,,,,,,170318131001002,5145,87,68
,,,,,,170318373001002,5083,30,97
,,,,,,170312206024000,18903,215,71
,,,,,,170312206021000,16064,223,71
,,,,,,170312924001009,6319,42,82
,,,,,,170318447003005,7509,65,111
,,,,,,170318417001017,5993,68,111
,,,,,,170313206002015,3807,56,33
,,,,,,170316712001008,7546,0,31
,,,,,,170312610002004,11187,79,93
,,,,,,170312518004004,14569,49,58
,,,,,,170310603002009,6808,78,14
,,,,,,170312819001006,17524,16,114
,,,,,,170318073004022,10930,42,51
,,,,,,170318391001079,8679,0,133
,,,,,,170312214002008,5001,68,8
,,,,,,170310815003003,9937,668,90
,,,,,,170318423002020,9079,81,6
,,,,,,170317707001021,24141,0,137
,,,,,,170310105011002,6752,204,43
,,,,,,170312414001012,5746,108,7
,,,,,,170318320001003,3804,51,124
,,,,,,170318391001044,9039,33,20
,,,,,,170312801002006,8169,247,4
,,,,,,170318314001021,5237,0,69
,,,,,,170318391001057,9043,148,54
,,,,,,170311408005027,7459,45,13
,,,,,,170318094021011,6559,39,52
,,,,,,170310507001014,5989,61,14
,,,,,,170314902002019,9879,18,140
,,,,,,170318371002019,4146,40,103
,,,,,,170318428004035,19553,0,75
,,,,,,170310104003004,10999,352,38
,,,,,,170316903002003,1673,0,72
,,,,,,170310812012008,8297,367,89
,,,,,,170310406003005,5352,0,12
,,,,,,170318127003001,8967,32,1
,,,,,,170313204001021,19949,470,135
,,,,,,170318329002000,13862,0,65
,,,,,,170318382002001,20426,0,109
,,,,,,170314207005008,10201,4,29
,,,,,,170318319002013,8137,97,15
,,,,,,170318127003007,9500,38,1
,,,,,,170318326002001,16100,52,117
,,,,,,170312925003009,11801,68,83
,,,,,,170312808001008,10681,64,67
,,,,,,170311608003006,10278,83,105
,,,,,,170316904004010,12232,16,72
,,,,,,170313204001011,18481,145,99
,,,,,,170318331004013,6866,0,113
,,,,,,170310104003007,7192,358,38
,,,,,,170316809004003,27273,0,30
,,,,,,170312801002004,13814,1098,4
,,,,,,170310603002008,7561,91,14
,,,,,,170311407012001,5134,34,62
,,,,,,170318346001044,8413,0,141
,,,,,,170313302001001,1617,0,27
,,,,,,170318356002016,17966,56,142
,,,,,,170312435002026,2905,0,6
,,,,,,170318423002025,7184,12,5
,,,,,,170310803003005,25423,392,91
,,,,,,170312801002010,8550,165,4
,,,,,,170318131001011,18934,0,68
,,,,,,170318390001002,15705,693,115
,,,,,,170316115002007,5068,25,107
,,,,,,170310406003013,7401,34,12
,,,,,,170310704002003,15189,12,50
,,,,,,170318138022000,2506,21,112
,,,,,,170318137011018,28723,0,112
,,,,,,170316712001006,6758,17,31
,,,,,,170312214002005,15518,114,8
,,,,,,170318412002019,7825,156,80
,,,,,,170310815003004,9953,0,90
,,,,,,170311609001022,9726,47,105
,,,,,,170312206021002,10984,153,71
,,,,,,170318447003013,7228,120,111
,,,,,,170310506002010,6225,0,14
,,,,,,170318123013017,6148,0,1
,,,,,,170318331001013,28584,370,65
,,,,,,170318419001040,10315,0,114
,,,,,,170312519002004,4793,2,102
,,,,,,170318403003017,10261,92,108
,,,,,,170313818001011,7054,179,73
,,,,,,170318431002013,7140,71,111
,,,,,,170318073005024,6450,54,51
,,,,,,170310703001001,20372,372,44
,,,,,,170313204001016,1739,0,135
,,,,,,170313109002002,10437,180,79
,,,,,,170318391001043,18109,675,54
,,,,,,170315703002017,26197,0,96
,,,,,,170318307003003,18269,78,116
,,,,,,170318093002006,6531,45,39
,,,,,,170318411004001,2027,29,27
,,,,,,170312801001002,17169,0,4
,,,,,,170318355002030,5264,9,25
,,,,,,170318330001017,12314,112,85
,,,,,,170318314001029,1170,0,69
,,,,,,170310106004010,7512,132,43
,,,,,,170312519002008,6529,39,102
,,,,,,170313204001005,29986,0,135
,,,,,,170310507001000,5943,0,14
,,,,,,170310506001013,6954,85,64
,,,,,,170311402002006,7600,78,62
,,,,,,170318319002005,3123,32,14
,,,,,,170318417001016,4941,53,111
,,,,,,170312924002017,6014,20,82
,,,,,,170318407003018,7609,147,110
,,,,,,170315905001004,17871,62,108
,,,,,,170318127003003,9447,37,1
,,,,,,170310301031002,6839,208,47
,,,,,,170318131001009,14102,0,68
,,,,,,170310305003007,6839,20,131
,,,,,,170313806003015,13416,198,56
,,,,,,170313201022013,1872,12,88
,,,,,,170318447001010,5604,36,81
,,,,,,170310105031003,5100,58,38
,,,,,,170310408002004,5245,34,92
,,,,,,170318391001097,8576,0,18
,,,,,,170318423002012,17350,24,6
,,,,,,170310308003000,11383,6,41
,,,,,,170311610001002,5593,0,57
,,,,,,170314004001008,5823,15,106
,,,,,,170318410001021,26273,0,87
,,,,,,170318331001007,9988,164,65
,,,,,,170310302001012,8441,56,47
,,,,,,170318319002007,5048,35,15
,,,,,,170311105021007,5355,31,22
,,,,,,170316306001002,6011,73,107
,,,,,,170313405001001,7799,0,26
,,,,,,170314004001000,9830,0,106
,,,,,,170310812012005,5341,65,89
,,,,,,170318307002006,7751,59,35
,,,,,,170318320001005,13038,108,124
,,,,,,170310104003012,6386,157,38
,,,,,,170318137022005,5797,58,84
,,,,,,170314003001016,12641,0,106
,,,,,,170318423002021,4671,37,6
,,,,,,170318123013006,5458,74,1
,,,,,,170318324002005,10352,93,104
,,,,,,170318138012015,7872,0,84
,,,,,,170318321003002,20221,317,123
,,,,,,170318131001001,5242,129,68
,,,,,,170312435002044,8439,0,5
,,,,,,170318358001005,27020,162,55
,,,,,,170318447002008,7264,51,81
,,,,,,170310717002002,19526,244,91
,,,,,,170318390004006,4842,51,21
,,,,,,170318330001007,11021,0,85
,,,,,,170310804001001,742,22,91
,,,,,,170312215001016,9821,42,104
,,,,,,170312205003005,5717,47,71
,,,,,,170318391001034,8497,0,125
,,,,,,170318330001034,1229,10,85
,,,,,,170318314001023,7603,34,69
,,,,,,170310815002011,4929,11,90
,,,,,,170318131001008,13203,0,68
,,,,,,170312801001013,5881,29,4
,,,,,,170312106012007,10603,116,9
,,,,,,170312106011005,10225,117,9
,,,,,,170313515002000,11695,182,45
,,,,,,170311408003008,6975,29,13
,,,,,,170318137022002,5796,80,84
,,,,,,170318308001002,33923,147,16
,,,,,,170310710001000,20335,608,50
,,,,,,170318308003000,9174,0,17
,,,,,,170318331001016,6767,123,113
,,,,,,170318098002018,15973,122,46
,,,,,,170318434001006,1844,0,83
,,,,,,170318390004000,208,0,21
,,,,,,170310305001005,5217,54,48
,,,,,,170310305001000,5204,31,48
,,,,,,170310103001004,11770,134,130
,,,,,,170316707002013,5366,6,31
,,,,,,170316711001004,14444,107,31
,,,,,,170312801001005,6782,350,4
,,,,,,170318308001007,12527,90,16
,,,,,,170313301021001,1895,0,33
,,,,,,170310624001000,5214,91,134
,,,,,,170318073004012,8952,32,51
,,,,,,170312602001007,15035,0,119
,,,,,,170310717001007,5174,81,91
,,,,,,170310407003001,5108,89,92
,,,,,,170318391002047,14513,2,115
,,,,,,170313405001016,13595,0,26
,,,,,,170312416002008,20182,262,139
,,,,,,170318013001001,17789,25,128
,,,,,,170310501002010,5672,62,64
,,,,,,170310407002006,11293,102,92
,,,,,,170310407003010,10529,77,92
,,,,,,170318391001055,8636,0,54
,,,,,,170318391001099,11601,13,60
,,,,,,170318391002009,9053,0,60
,,,,,,170313814001005,14098,149,32
,,,,,,170313806003011,27607,150,56
,,,,,,170314206002009,5083,5,29
,,,,,,170312515004021,8640,0,118
,,,,,,170318447002009,5597,47,81
,,,,,,170318423002013,2243,0,6
,,,,,,170318094021005,6136,0,52
,,,,,,170310302002007,5599,20,47
,,,,,,170311408003009,6933,20,13
,,,,,,170310817002014,4241,96,132
,,,,,,170310106001000,3142,8,43
,,,,,,170310704001001,11504,134,44
,,,,,,170316708002011,5001,20,31
,,,,,,170318101003017,7595,81,129
,,,,,,170318391001021,7442,328,125
,,,,,,170313301033006,9273,129,87
,,,,,,170314406002004,10144,37,23
,,,,,,170318324002009,10229,131,104
,,,,,,170310507001020,8804,72,14
,,,,,,170312801002015,7514,0,4
,,,,,,170316903002001,13649,0,72
,,,,,,170313806001003,26258,204,56
,,,,,,170313201022012,8851,132,88
,,,,,,170318126004004,9423,47,101
,,,,,,170318127001000,7488,58,101
,,,,,,170312916001009,5879,30,110
,,,,,,170310815003002,10036,200,90
,,,,,,170318417001005,25480,0,111
,,,,,,170310501001003,12443,125,17
,,,,,,170318137022004,5790,85,84
,,,,,,170318419001002,14021,0,114
,,,,,,170313109002006,10418,159,79
,,,,,,170313008001000,5185,42,111
,,,,,,170312216002022,12384,91,104
,,,,,,170312214001003,7519,26,8
,,,,,,170318410001024,10211,0,87
,,,,,,170310630001005,10055,180,36
,,,,,,170318391002031,1542,0,115
,,,,,,170318371001007,12137,45,42
,,,,,,170318129002014,15406,38,94
,,,,,,170318411004000,1219,18,27
,,,,,,170318447002002,12118,56,81
,,,,,,170310711002013,7817,107,117
,,,,,,170313301021000,13430,48,33
,,,,,,170318331004015,6871,217,113
,,,,,,170318123013009,7852,43,1
,,,,,,170310625001004,9906,76,15
,,,,,,170318391001036,8640,0,133
,,,,,,170313815001000,21026,112,32
,,,,,,170318094012012,8203,89,53
,,,,,,170310816001009,6013,0,90
,,,,,,170318403003015,7768,50,108
,,,,,,170318390004001,1718,0,21
,,,,,,170316115002006,5022,21,107
,,,,,,170318330001031,4307,10,85
,,,,,,170314003001004,13588,103,106
,,,,,,170310817001000,8584,489,89
,,,,,,170310818001002,26750,450,11
,,,,,,170318077001006,4902,0,86
,,,,,,170310104003011,6696,33,38
,,,,,,170310817002035,17129,243,132
,,,,,,170311407012007,7639,188,62
,,,,,,170318358001008,11861,97,55
,,,,,,170318348002016,20574,0,30
,,,,,,170312801001012,8518,0,4
,,,,,,170318431002009,11154,58,111
,,,,,,170310621003010,5409,104,36
,,,,,,170313204001028,2434,436,136
,,,,,,170318447003008,6406,51,111
,,,,,,170316904003006,13230,0,72
,,,,,,170311402002012,5133,51,62
,,,,,,170310407001005,8297,34,12
,,,,,,170311408005006,10259,183,63
,,,,,,170310407003008,12277,42,92
,,,,,,170318391001007,2315,0,19
,,,,,,170318391001033,8489,332,133
,,,,,,170318346002011,5094,0,142
,,,,,,170312602001015,7413,4,119
,,,,,,170318412002012,7794,125,80
,,,,,,170313814001009,13700,74,32
,,,,,,170312827002000,14634,9,67
,,,,,,170311408001002,8406,103,63
,,,,,,170312801001010,8565,371,4
,,,,,,170314902002024,7311,8,140
,,,,,,170312827002010,14130,194,67
,,,,,,170318371002007,10568,55,103
,,,,,,170312421001006,6931,83,139
,,,,,,170318411001018,6526,12,27
,,,,,,170313206001010,19597,466,33
,,,,,,170310810006000,10355,74,127
,,,,,,170318094021014,7207,0,52
,,,,,,170318371002022,7005,23,103
,,,,,,170310816001006,5797,18,90
,,,,,,170312827002013,12961,125,67
,,,,,,170312808001016,21524,212,67
,,,,,,170312924001010,6312,69,82
,,,,,,170310312002001,14292,227,61
,,,,,,170318407003021,5451,23,110
,,,,,,170310407002010,9967,83,92
,,,,,,170318311001003,3002,0,105
,,,,,,170313806001004,27484,83,56
,,,,,,170310803003001,640,0,91
,,,,,,170318093002014,5242,36,121
,,,,,,170318390004005,4684,105,21
,,,,,,170310103004010,10908,122,130
,,,,,,170310406001008,4252,24,16
,,,,,,170318355002009,8061,6,25
,,,,,,170311402002013,5099,40,62
,,,,,,170318101001000,3135,0,46
,,,,,,170313108001002,12572,161,78
,,,,,,170318125003024,12158,0,101
,,,,,,170314206002010,5062,0,29
,,,,,,170312924002029,1396,0,82
,,,,,,170316904003005,12612,0,72
,,,,,,170318308003005,10798,171,17
,,,,,,170318307002002,23498,251,35
,,,,,,170318381001009,19331,9,66
,,,,,,170318434001007,2302,0,83
,,,,,,170311105022010,10491,43,22
,,,,,,170312801002013,7570,0,4
,,,,,,170318391001038,8420,0,133
,,,,,,170310301011000,2895,53,47
,,,,,,170315905001002,16397,117,108
,,,,,,170318391002033,9421,95,115
,,,,,,170312214001002,8270,69,8
,,,,,,170310406002012,5929,60,12
,,,,,,170318132001005,4707,83,94
,,,,,,170318381001008,10002,0,66
,,,,,,170314403005002,10205,35,24
,,,,,,170315905001020,18908,59,108
,,,,,,170312514004004,11260,93,2
,,,,,,170311407012008,7675,149,62
,,,,,,170318369001002,9347,113,42
,,,,,,170310603001010,4334,42,64
,,,,,,170316203005009,7708,37,74
,,,,,,170318132001006,10756,38,94
,,,,,,170318419001033,10865,0,114
,,,,,,170312610002005,7376,27,93
,,,,,,170310818001013,6670,54,11
,,,,,,170318391001015,15452,418,125
,,,,,,170318093002007,20358,105,39
,,,,,,170318411004003,8310,16,27
,,,,,,170318423002033,8593,44,6
,,,,,,170318447002005,1398,0,81
,,,,,,170314406002003,10090,8,23
,,,,,,170310506001010,5992,101,64
,,,,,,170316306002002,6018,41,107
,,,,,,170318419001008,30472,437,113
,,,,,,170310407002004,7758,128,92
,,,,,,170310406002011,5337,75,12
,,,,,,170318391001066,8995,0,133
,,,,,,170318132001015,10347,62,94
,,,,,,170318128022002,10597,33,1
,,,,,,170310815002006,9946,350,90
,,,,,,170317707001015,72282,0,137
,,,,,,170318101003015,8298,50,129
,,,,,,170312922002006,4184,13,81
,,,,,,170318358001000,4387,0,55
,,,,,,170313806001009,11099,30,56
,,,,,,170312420001003,4522,35,139
,,,,,,170318132001007,7494,35,94
,,,,,,170310711002004,5406,52,50
,,,,,,170312420001002,12318,229,139
,,,,,,170311407021008,6992,124,63
,,,,,,170318095002000,7135,25,52
,,,,,,170310311001008,6806,41,61
,,,,,,170318419001014,2700,0,114
,,,,,,170318390003005,1860,0,143
,,,,,,170318355002037,6737,30,25
,,,,,,170316502005004,14889,58,74
,,,,,,170310615001005,7473,118,134
